"cancer_diagnosis_time";"covid_date";"n";"n_total"
"0";2020-12-27;10;25795
"0";2020-12-28;25;25795
"0";2020-12-29;23;25795
"0";2020-12-30;38;25795
"0";2020-12-31;25;25795
"0";2021-01-01;7;25795
"0";2021-01-02;16;25795
"0";2021-01-03;7;25795
"0";2021-01-04;28;25795
"0";2021-01-05;30;25795
"0";2021-01-06;11;25795
"0";2021-01-07;30;25795
"0";2021-01-08;30;25795
"0";2021-01-09;4;25795
"0";2021-01-10;10;25795
"0";2021-01-11;44;25795
"0";2021-01-12;39;25795
"0";2021-01-13;33;25795
"0";2021-01-14;47;25795
"0";2021-01-15;24;25795
"0";2021-01-16;9;25795
"0";2021-01-17;6;25795
"0";2021-01-18;31;25795
"0";2021-01-19;35;25795
"0";2021-01-20;23;25795
"0";2021-01-21;30;25795
"0";2021-01-22;22;25795
"0";2021-01-23;5;25795
"0";2021-01-24;9;25795
"0";2021-01-25;27;25795
"0";2021-01-26;21;25795
"0";2021-01-27;29;25795
"0";2021-01-28;15;25795
"0";2021-01-29;23;25795
"0";2021-01-30;14;25795
"0";2021-01-31;5;25795
"0";2021-02-01;15;25795
"0";2021-02-02;21;25795
"0";2021-02-03;20;25795
"0";2021-02-04;18;25795
"0";2021-02-05;11;25795
"0";2021-02-06;4;25795
"0";2021-02-07;6;25795
"0";2021-02-08;19;25795
"0";2021-02-09;12;25795
"0";2021-02-10;8;25795
"0";2021-02-11;15;25795
"0";2021-02-12;5;25795
"0";2021-02-13;2;25795
"0";2021-02-14;2;25795
"0";2021-02-15;12;25795
"0";2021-02-16;15;25795
"0";2021-02-17;13;25795
"0";2021-02-18;13;25795
"0";2021-02-19;4;25795
"0";2021-02-20;4;25795
"0";2021-02-21;2;25795
"0";2021-02-22;6;25795
"0";2021-02-23;9;25795
"0";2021-02-24;7;25795
"0";2021-02-25;4;25795
"0";2021-02-26;3;25795
"0";2021-02-27;3;25795
"0";2021-02-28;1;25795
"0";2021-03-01;6;25795
"0";2021-03-02;6;25795
"0";2021-03-03;5;25795
"0";2021-03-04;7;25795
"0";2021-03-05;9;25795
"0";2021-03-06;4;25795
"0";2021-03-07;2;25795
"0";2021-03-08;8;25795
"0";2021-03-09;2;25795
"0";2021-03-10;8;25795
"0";2021-03-11;7;25795
"0";2021-03-12;6;25795
"0";2021-03-13;1;25795
"0";2021-03-14;1;25795
"0";2021-03-15;5;25795
"0";2021-03-16;5;25795
"0";2021-03-17;4;25795
"0";2021-03-18;5;25795
"0";2021-03-19;5;25795
"0";2021-03-20;1;25795
"0";2021-03-21;1;25795
"0";2021-03-22;12;25795
"0";2021-03-23;9;25795
"0";2021-03-24;9;25795
"0";2021-03-25;10;25795
"0";2021-03-26;10;25795
"0";2021-03-27;1;25795
"0";2021-03-28;4;25795
"0";2021-03-29;14;25795
"0";2021-03-30;5;25795
"0";2021-03-31;6;25795
"0";2021-04-01;12;25795
"0";2021-04-02;4;25795
"0";2021-04-03;3;25795
"0";2021-04-04;11;25795
"0";2021-04-05;3;25795
"0";2021-04-06;16;25795
"0";2021-04-07;14;25795
"0";2021-04-08;12;25795
"0";2021-04-09;1;25795
"0";2021-04-10;3;25795
"0";2021-04-11;2;25795
"0";2021-04-12;12;25795
"0";2021-04-13;9;25795
"0";2021-04-14;9;25795
"0";2021-04-15;16;25795
"0";2021-04-16;1;25795
"0";2021-04-17;2;25795
"0";2021-04-18;2;25795
"0";2021-04-19;8;25795
"0";2021-04-20;9;25795
"0";2021-04-21;5;25795
"0";2021-04-22;10;25795
"0";2021-04-23;12;25795
"0";2021-04-24;3;25795
"0";2021-04-25;2;25795
"0";2021-04-26;8;25795
"0";2021-04-27;7;25795
"0";2021-04-28;7;25795
"0";2021-04-29;5;25795
"0";2021-04-30;5;25795
"0";2021-05-01;3;25795
"0";2021-05-02;3;25795
"0";2021-05-03;12;25795
"0";2021-05-04;8;25795
"0";2021-05-05;6;25795
"0";2021-05-06;4;25795
"0";2021-05-07;12;25795
"0";2021-05-08;3;25795
"0";2021-05-09;2;25795
"0";2021-05-10;5;25795
"0";2021-05-11;4;25795
"0";2021-05-12;4;25795
"0";2021-05-13;4;25795
"0";2021-05-14;4;25795
"0";2021-05-15;1;25795
"0";2021-05-17;6;25795
"0";2021-05-18;9;25795
"0";2021-05-19;5;25795
"0";2021-05-20;3;25795
"0";2021-05-21;9;25795
"0";2021-05-22;1;25795
"0";2021-05-23;1;25795
"0";2021-05-24;3;25795
"0";2021-05-25;8;25795
"0";2021-05-26;6;25795
"0";2021-05-27;4;25795
"0";2021-05-28;3;25795
"0";2021-05-30;1;25795
"0";2021-05-31;4;25795
"0";2021-06-01;11;25795
"0";2021-06-02;9;25795
"0";2021-06-03;9;25795
"0";2021-06-04;3;25795
"0";2021-06-07;11;25795
"0";2021-06-08;2;25795
"0";2021-06-09;16;25795
"0";2021-06-10;7;25795
"0";2021-06-11;5;25795
"0";2021-06-13;2;25795
"0";2021-06-14;10;25795
"0";2021-06-15;6;25795
"0";2021-06-16;9;25795
"0";2021-06-17;4;25795
"0";2021-06-18;4;25795
"0";2021-06-19;1;25795
"0";2021-06-20;2;25795
"0";2021-06-21;6;25795
"0";2021-06-22;2;25795
"0";2021-06-23;7;25795
"0";2021-06-25;5;25795
"0";2021-06-26;2;25795
"0";2021-06-27;3;25795
"0";2021-06-28;11;25795
"0";2021-06-29;9;25795
"0";2021-06-30;15;25795
"0";2021-07-01;21;25795
"0";2021-07-02;11;25795
"0";2021-07-03;10;25795
"0";2021-07-04;1;25795
"0";2021-07-05;27;25795
"0";2021-07-06;24;25795
"0";2021-07-07;30;25795
"0";2021-07-08;29;25795
"0";2021-07-09;28;25795
"0";2021-07-10;14;25795
"0";2021-07-11;9;25795
"0";2021-07-12;26;25795
"0";2021-07-13;22;25795
"0";2021-07-14;34;25795
"0";2021-07-15;29;25795
"0";2021-07-16;28;25795
"0";2021-07-17;10;25795
"0";2021-07-18;5;25795
"0";2021-07-19;34;25795
"0";2021-07-20;33;25795
"0";2021-07-21;31;25795
"0";2021-07-22;25;25795
"0";2021-07-23;25;25795
"0";2021-07-24;17;25795
"0";2021-07-25;11;25795
"0";2021-07-26;27;25795
"0";2021-07-27;19;25795
"0";2021-07-28;12;25795
"0";2021-07-29;11;25795
"0";2021-07-30;18;25795
"0";2021-07-31;8;25795
"0";2021-08-01;10;25795
"0";2021-08-02;23;25795
"0";2021-08-03;22;25795
"0";2021-08-04;19;25795
"0";2021-08-05;10;25795
"0";2021-08-06;14;25795
"0";2021-08-07;3;25795
"0";2021-08-08;1;25795
"0";2021-08-09;15;25795
"0";2021-08-10;15;25795
"0";2021-08-11;14;25795
"0";2021-08-12;7;25795
"0";2021-08-13;12;25795
"0";2021-08-14;3;25795
"0";2021-08-15;2;25795
"0";2021-08-16;9;25795
"0";2021-08-17;8;25795
"0";2021-08-18;6;25795
"0";2021-08-19;11;25795
"0";2021-08-20;5;25795
"0";2021-08-21;1;25795
"0";2021-08-22;3;25795
"0";2021-08-23;11;25795
"0";2021-08-24;6;25795
"0";2021-08-25;5;25795
"0";2021-08-26;8;25795
"0";2021-08-27;8;25795
"0";2021-08-28;1;25795
"0";2021-08-29;1;25795
"0";2021-08-30;6;25795
"0";2021-08-31;8;25795
"0";2021-09-01;10;25795
"0";2021-09-02;4;25795
"0";2021-09-03;3;25795
"0";2021-09-04;2;25795
"0";2021-09-06;12;25795
"0";2021-09-07;4;25795
"0";2021-09-08;4;25795
"0";2021-09-09;7;25795
"0";2021-09-10;3;25795
"0";2021-09-11;2;25795
"0";2021-09-13;9;25795
"0";2021-09-14;6;25795
"0";2021-09-15;7;25795
"0";2021-09-16;3;25795
"0";2021-09-17;2;25795
"0";2021-09-18;1;25795
"0";2021-09-20;3;25795
"0";2021-09-21;5;25795
"0";2021-09-22;11;25795
"0";2021-09-23;4;25795
"0";2021-09-24;2;25795
"0";2021-09-27;4;25795
"0";2021-09-28;5;25795
"0";2021-09-29;2;25795
"0";2021-09-30;3;25795
"0";2021-10-01;6;25795
"0";2021-10-03;1;25795
"0";2021-10-04;7;25795
"0";2021-10-05;6;25795
"0";2021-10-06;7;25795
"0";2021-10-07;5;25795
"0";2021-10-08;11;25795
"0";2021-10-09;2;25795
"0";2021-10-11;3;25795
"0";2021-10-12;1;25795
"0";2021-10-13;5;25795
"0";2021-10-14;9;25795
"0";2021-10-15;4;25795
"0";2021-10-16;1;25795
"0";2021-10-17;3;25795
"0";2021-10-18;2;25795
"0";2021-10-19;3;25795
"0";2021-10-20;2;25795
"0";2021-10-21;2;25795
"0";2021-10-22;1;25795
"0";2021-10-25;3;25795
"0";2021-10-26;4;25795
"0";2021-10-28;2;25795
"0";2021-10-30;1;25795
"0";2021-10-31;2;25795
"0";2021-11-01;2;25795
"0";2021-11-02;10;25795
"0";2021-11-03;7;25795
"0";2021-11-04;8;25795
"0";2021-11-05;8;25795
"0";2021-11-06;3;25795
"0";2021-11-07;1;25795
"0";2021-11-08;10;25795
"0";2021-11-09;3;25795
"0";2021-11-10;8;25795
"0";2021-11-11;9;25795
"0";2021-11-12;7;25795
"0";2021-11-13;1;25795
"0";2021-11-15;11;25795
"0";2021-11-16;8;25795
"0";2021-11-17;2;25795
"0";2021-11-18;9;25795
"0";2021-11-19;5;25795
"0";2021-11-20;5;25795
"0";2021-11-21;2;25795
"0";2021-11-22;10;25795
"0";2021-11-23;12;25795
"0";2021-11-24;9;25795
"0";2021-11-25;12;25795
"0";2021-11-26;5;25795
"0";2021-11-27;4;25795
"0";2021-11-28;3;25795
"0";2021-11-29;10;25795
"0";2021-11-30;14;25795
"0";2021-12-01;23;25795
"0";2021-12-02;23;25795
"0";2021-12-03;18;25795
"0";2021-12-04;3;25795
"0";2021-12-05;1;25795
"0";2021-12-06;6;25795
"0";2021-12-07;19;25795
"0";2021-12-08;9;25795
"0";2021-12-09;13;25795
"0";2021-12-10;23;25795
"0";2021-12-11;11;25795
"0";2021-12-12;5;25795
"0";2021-12-13;41;25795
"0";2021-12-14;42;25795
"0";2021-12-15;29;25795
"0";2021-12-16;29;25795
"0";2021-12-17;27;25795
"0";2021-12-18;13;25795
"0";2021-12-19;15;25795
"0";2021-12-20;36;25795
"0";2021-12-21;32;25795
"0";2021-12-22;37;25795
"0";2021-12-23;60;25795
"0";2021-12-24;58;25795
"0";2021-12-25;27;25795
"0";2021-12-26;33;25795
"0";2021-12-27;89;25795
"0";2021-12-28;93;25795
"0";2021-12-29;86;25795
"0";2021-12-30;72;25795
"0";2021-12-31;72;25795
"0";2022-01-01;26;25795
"0";2022-01-02;50;25795
"0";2022-01-03;113;25795
"0";2022-01-04;118;25795
"0";2022-01-05;113;25795
"0";2022-01-06;46;25795
"0";2022-01-07;111;25795
"0";2022-01-08;50;25795
"0";2022-01-09;66;25795
"0";2022-01-10;126;25795
"0";2022-01-11;116;25795
"0";2022-01-12;116;25795
"0";2022-01-13;102;25795
"0";2022-01-14;84;25795
"0";2022-01-15;54;25795
"0";2022-01-16;42;25795
"0";2022-01-17;115;25795
"0";2022-01-18;91;25795
"0";2022-01-19;110;25795
"0";2022-01-20;107;25795
"0";2022-01-21;81;25795
"0";2022-01-22;58;25795
"0";2022-01-23;50;25795
"0";2022-01-24;94;25795
"0";2022-01-25;86;25795
"0";2022-01-26;83;25795
"0";2022-01-27;67;25795
"0";2022-01-28;53;25795
"0";2022-01-29;37;25795
"0";2022-01-30;37;25795
"0";2022-01-31;56;25795
"0";2022-02-01;65;25795
"0";2022-02-02;54;25795
"0";2022-02-03;41;25795
"0";2022-02-04;47;25795
"0";2022-02-05;17;25795
"0";2022-02-06;22;25795
"0";2022-02-07;38;25795
"0";2022-02-08;31;25795
"0";2022-02-09;33;25795
"0";2022-02-10;32;25795
"0";2022-02-11;15;25795
"0";2022-02-12;7;25795
"0";2022-02-13;8;25795
"0";2022-02-14;26;25795
"0";2022-02-15;17;25795
"0";2022-02-16;22;25795
"0";2022-02-17;25;25795
"0";2022-02-18;6;25795
"0";2022-02-19;10;25795
"0";2022-02-20;5;25795
"0";2022-02-21;19;25795
"0";2022-02-22;10;25795
"0";2022-02-23;20;25795
"0";2022-02-24;21;25795
"0";2022-02-25;18;25795
"0";2022-02-26;6;25795
"0";2022-02-27;5;25795
"0";2022-02-28;11;25795
"0";2022-03-01;20;25795
"0";2022-03-02;21;25795
"0";2022-03-03;14;25795
"0";2022-03-04;12;25795
"0";2022-03-05;1;25795
"0";2022-03-06;8;25795
"0";2022-03-07;19;25795
"0";2022-03-08;21;25795
"0";2022-03-09;16;25795
"0";2022-03-10;17;25795
"0";2022-03-11;14;25795
"0";2022-03-12;5;25795
"0";2022-03-13;15;25795
"0";2022-03-14;24;25795
"0";2022-03-15;15;25795
"0";2022-03-16;18;25795
"0";2022-03-17;11;25795
"0";2022-03-18;7;25795
"0";2022-03-19;12;25795
"0";2022-03-20;9;25795
"0";2022-03-21;13;25795
"0";2022-03-22;9;25795
"0";2022-03-23;15;25795
"0";2022-03-24;10;25795
"0";2022-03-25;12;25795
"0";2022-03-26;7;25795
"0";2022-03-27;5;25795
"0";2022-03-28;6;25795
"0";2022-03-29;9;25795
"0";2022-03-30;12;25795
"0";2022-03-31;5;25795
"0";2022-04-01;6;25795
"0";2022-04-02;2;25795
"0";2022-04-03;2;25795
"0";2022-04-04;12;25795
"0";2022-04-05;15;25795
"0";2022-04-06;14;25795
"0";2022-04-07;17;25795
"0";2022-04-08;19;25795
"0";2022-04-09;6;25795
"0";2022-04-10;5;25795
"0";2022-04-11;13;25795
"0";2022-04-12;15;25795
"0";2022-04-13;18;25795
"0";2022-04-14;11;25795
"0";2022-04-15;6;25795
"0";2022-04-16;10;25795
"0";2022-04-17;5;25795
"0";2022-04-18;8;25795
"0";2022-04-19;29;25795
"0";2022-04-20;26;25795
"0";2022-04-21;20;25795
"0";2022-04-22;23;25795
"0";2022-04-23;5;25795
"0";2022-04-24;7;25795
"0";2022-04-25;23;25795
"0";2022-04-26;32;25795
"0";2022-04-27;33;25795
"0";2022-04-28;26;25795
"0";2022-04-29;28;25795
"0";2022-04-30;5;25795
"0";2022-05-01;3;25795
"0";2022-05-02;31;25795
"0";2022-05-03;35;25795
"0";2022-05-04;43;25795
"0";2022-05-05;35;25795
"0";2022-05-06;35;25795
"0";2022-05-07;11;25795
"0";2022-05-08;11;25795
"0";2022-05-09;34;25795
"0";2022-05-10;35;25795
"0";2022-05-11;28;25795
"0";2022-05-12;38;25795
"0";2022-05-13;35;25795
"0";2022-05-14;7;25795
"0";2022-05-15;12;25795
"0";2022-05-16;25;25795
"0";2022-05-17;33;25795
"0";2022-05-18;27;25795
"0";2022-05-19;26;25795
"0";2022-05-20;36;25795
"0";2022-05-21;8;25795
"0";2022-05-22;8;25795
"0";2022-05-23;35;25795
"0";2022-05-24;28;25795
"0";2022-05-25;19;25795
"0";2022-05-26;20;25795
"0";2022-05-27;26;25795
"0";2022-05-28;9;25795
"0";2022-05-29;4;25795
"0";2022-05-30;27;25795
"0";2022-05-31;20;25795
"0";2022-06-01;20;25795
"0";2022-06-02;28;25795
"0";2022-06-03;26;25795
"0";2022-06-04;9;25795
"0";2022-06-05;8;25795
"0";2022-06-06;15;25795
"0";2022-06-07;42;25795
"0";2022-06-08;33;25795
"0";2022-06-09;20;25795
"0";2022-06-10;30;25795
"0";2022-06-11;16;25795
"0";2022-06-12;6;25795
"0";2022-06-13;34;25795
"0";2022-06-14;30;25795
"0";2022-06-15;22;25795
"0";2022-06-16;31;25795
"0";2022-06-17;29;25795
"0";2022-06-18;17;25795
"0";2022-06-19;9;25795
"0";2022-06-20;43;25795
"0";2022-06-21;47;25795
"0";2022-06-22;44;25795
"0";2022-06-23;41;25795
"0";2022-06-24;16;25795
"0";2022-06-25;19;25795
"0";2022-06-26;20;25795
"0";2022-06-27;60;25795
"0";2022-06-28;56;25795
"0";2022-06-29;40;25795
"0";2022-06-30;48;25795
"0";NA;145166;25795
"1";2020-12-27;5;24440
"1";2020-12-28;17;24440
"1";2020-12-29;15;24440
"1";2020-12-30;14;24440
"1";2020-12-31;24;24440
"1";2021-01-01;6;24440
"1";2021-01-02;4;24440
"1";2021-01-03;5;24440
"1";2021-01-04;19;24440
"1";2021-01-05;30;24440
"1";2021-01-06;2;24440
"1";2021-01-07;20;24440
"1";2021-01-08;18;24440
"1";2021-01-09;7;24440
"1";2021-01-10;11;24440
"1";2021-01-11;34;24440
"1";2021-01-12;28;24440
"1";2021-01-13;28;24440
"1";2021-01-14;20;24440
"1";2021-01-15;20;24440
"1";2021-01-16;9;24440
"1";2021-01-17;5;24440
"1";2021-01-18;17;24440
"1";2021-01-19;26;24440
"1";2021-01-20;21;24440
"1";2021-01-21;18;24440
"1";2021-01-22;15;24440
"1";2021-01-23;7;24440
"1";2021-01-24;8;24440
"1";2021-01-25;22;24440
"1";2021-01-26;16;24440
"1";2021-01-27;20;24440
"1";2021-01-28;18;24440
"1";2021-01-29;13;24440
"1";2021-01-30;4;24440
"1";2021-01-31;6;24440
"1";2021-02-01;8;24440
"1";2021-02-02;15;24440
"1";2021-02-03;16;24440
"1";2021-02-04;11;24440
"1";2021-02-05;8;24440
"1";2021-02-06;4;24440
"1";2021-02-07;8;24440
"1";2021-02-08;11;24440
"1";2021-02-09;11;24440
"1";2021-02-10;9;24440
"1";2021-02-11;13;24440
"1";2021-02-12;11;24440
"1";2021-02-13;4;24440
"1";2021-02-14;6;24440
"1";2021-02-15;6;24440
"1";2021-02-16;13;24440
"1";2021-02-17;10;24440
"1";2021-02-18;9;24440
"1";2021-02-19;6;24440
"1";2021-02-20;4;24440
"1";2021-02-21;2;24440
"1";2021-02-22;10;24440
"1";2021-02-23;8;24440
"1";2021-02-24;7;24440
"1";2021-02-25;8;24440
"1";2021-02-26;5;24440
"1";2021-03-01;6;24440
"1";2021-03-02;7;24440
"1";2021-03-03;8;24440
"1";2021-03-04;7;24440
"1";2021-03-05;5;24440
"1";2021-03-07;2;24440
"1";2021-03-08;5;24440
"1";2021-03-09;4;24440
"1";2021-03-10;4;24440
"1";2021-03-11;7;24440
"1";2021-03-12;8;24440
"1";2021-03-13;1;24440
"1";2021-03-14;3;24440
"1";2021-03-15;4;24440
"1";2021-03-16;8;24440
"1";2021-03-17;9;24440
"1";2021-03-18;3;24440
"1";2021-03-19;5;24440
"1";2021-03-20;5;24440
"1";2021-03-21;3;24440
"1";2021-03-22;8;24440
"1";2021-03-23;10;24440
"1";2021-03-24;7;24440
"1";2021-03-25;7;24440
"1";2021-03-26;7;24440
"1";2021-03-28;1;24440
"1";2021-03-29;7;24440
"1";2021-03-30;10;24440
"1";2021-03-31;9;24440
"1";2021-04-01;7;24440
"1";2021-04-02;7;24440
"1";2021-04-03;2;24440
"1";2021-04-04;2;24440
"1";2021-04-05;4;24440
"1";2021-04-06;11;24440
"1";2021-04-07;5;24440
"1";2021-04-08;13;24440
"1";2021-04-09;9;24440
"1";2021-04-10;1;24440
"1";2021-04-11;6;24440
"1";2021-04-12;9;24440
"1";2021-04-13;11;24440
"1";2021-04-14;13;24440
"1";2021-04-15;15;24440
"1";2021-04-16;13;24440
"1";2021-04-17;4;24440
"1";2021-04-19;11;24440
"1";2021-04-20;8;24440
"1";2021-04-21;5;24440
"1";2021-04-22;4;24440
"1";2021-04-23;3;24440
"1";2021-04-24;4;24440
"1";2021-04-26;8;24440
"1";2021-04-27;10;24440
"1";2021-04-28;7;24440
"1";2021-04-29;7;24440
"1";2021-04-30;5;24440
"1";2021-05-02;3;24440
"1";2021-05-03;6;24440
"1";2021-05-04;5;24440
"1";2021-05-05;6;24440
"1";2021-05-06;5;24440
"1";2021-05-07;8;24440
"1";2021-05-09;4;24440
"1";2021-05-10;8;24440
"1";2021-05-11;3;24440
"1";2021-05-12;9;24440
"1";2021-05-13;3;24440
"1";2021-05-14;6;24440
"1";2021-05-16;2;24440
"1";2021-05-17;2;24440
"1";2021-05-18;12;24440
"1";2021-05-19;2;24440
"1";2021-05-20;4;24440
"1";2021-05-21;6;24440
"1";2021-05-22;1;24440
"1";2021-05-23;2;24440
"1";2021-05-24;3;24440
"1";2021-05-25;6;24440
"1";2021-05-26;4;24440
"1";2021-05-27;5;24440
"1";2021-05-28;3;24440
"1";2021-05-29;1;24440
"1";2021-05-30;1;24440
"1";2021-05-31;2;24440
"1";2021-06-01;9;24440
"1";2021-06-02;8;24440
"1";2021-06-03;7;24440
"1";2021-06-04;11;24440
"1";2021-06-05;3;24440
"1";2021-06-07;9;24440
"1";2021-06-08;5;24440
"1";2021-06-09;10;24440
"1";2021-06-10;6;24440
"1";2021-06-11;5;24440
"1";2021-06-14;4;24440
"1";2021-06-15;3;24440
"1";2021-06-16;6;24440
"1";2021-06-17;3;24440
"1";2021-06-18;3;24440
"1";2021-06-21;3;24440
"1";2021-06-22;7;24440
"1";2021-06-23;7;24440
"1";2021-06-25;2;24440
"1";2021-06-26;2;24440
"1";2021-06-27;1;24440
"1";2021-06-28;5;24440
"1";2021-06-29;8;24440
"1";2021-06-30;9;24440
"1";2021-07-01;23;24440
"1";2021-07-02;11;24440
"1";2021-07-03;7;24440
"1";2021-07-04;10;24440
"1";2021-07-05;20;24440
"1";2021-07-06;15;24440
"1";2021-07-07;11;24440
"1";2021-07-08;16;24440
"1";2021-07-09;25;24440
"1";2021-07-10;13;24440
"1";2021-07-11;13;24440
"1";2021-07-12;23;24440
"1";2021-07-13;26;24440
"1";2021-07-14;28;24440
"1";2021-07-15;27;24440
"1";2021-07-16;19;24440
"1";2021-07-17;15;24440
"1";2021-07-18;4;24440
"1";2021-07-19;23;24440
"1";2021-07-20;26;24440
"1";2021-07-21;22;24440
"1";2021-07-22;22;24440
"1";2021-07-23;24;24440
"1";2021-07-24;8;24440
"1";2021-07-25;9;24440
"1";2021-07-26;23;24440
"1";2021-07-27;19;24440
"1";2021-07-28;24;24440
"1";2021-07-29;19;24440
"1";2021-07-30;13;24440
"1";2021-07-31;1;24440
"1";2021-08-01;1;24440
"1";2021-08-02;22;24440
"1";2021-08-03;23;24440
"1";2021-08-04;13;24440
"1";2021-08-05;10;24440
"1";2021-08-06;7;24440
"1";2021-08-07;8;24440
"1";2021-08-08;5;24440
"1";2021-08-09;14;24440
"1";2021-08-10;12;24440
"1";2021-08-11;8;24440
"1";2021-08-12;8;24440
"1";2021-08-13;7;24440
"1";2021-08-14;3;24440
"1";2021-08-15;2;24440
"1";2021-08-16;5;24440
"1";2021-08-17;7;24440
"1";2021-08-18;6;24440
"1";2021-08-19;10;24440
"1";2021-08-20;7;24440
"1";2021-08-21;1;24440
"1";2021-08-22;2;24440
"1";2021-08-23;7;24440
"1";2021-08-24;4;24440
"1";2021-08-25;3;24440
"1";2021-08-26;8;24440
"1";2021-08-27;1;24440
"1";2021-08-28;2;24440
"1";2021-08-29;2;24440
"1";2021-08-30;7;24440
"1";2021-08-31;9;24440
"1";2021-09-01;6;24440
"1";2021-09-02;6;24440
"1";2021-09-03;7;24440
"1";2021-09-04;1;24440
"1";2021-09-05;3;24440
"1";2021-09-06;9;24440
"1";2021-09-07;9;24440
"1";2021-09-08;8;24440
"1";2021-09-09;3;24440
"1";2021-09-10;5;24440
"1";2021-09-11;1;24440
"1";2021-09-12;1;24440
"1";2021-09-13;12;24440
"1";2021-09-14;5;24440
"1";2021-09-15;4;24440
"1";2021-09-16;14;24440
"1";2021-09-18;1;24440
"1";2021-09-19;1;24440
"1";2021-09-20;2;24440
"1";2021-09-21;5;24440
"1";2021-09-22;7;24440
"1";2021-09-23;5;24440
"1";2021-09-24;2;24440
"1";2021-09-25;5;24440
"1";2021-09-26;1;24440
"1";2021-09-27;6;24440
"1";2021-09-28;3;24440
"1";2021-09-29;6;24440
"1";2021-09-30;8;24440
"1";2021-10-01;11;24440
"1";2021-10-04;11;24440
"1";2021-10-05;6;24440
"1";2021-10-06;10;24440
"1";2021-10-07;7;24440
"1";2021-10-08;7;24440
"1";2021-10-10;1;24440
"1";2021-10-11;6;24440
"1";2021-10-12;1;24440
"1";2021-10-14;4;24440
"1";2021-10-15;4;24440
"1";2021-10-16;1;24440
"1";2021-10-17;1;24440
"1";2021-10-18;5;24440
"1";2021-10-19;4;24440
"1";2021-10-20;3;24440
"1";2021-10-21;7;24440
"1";2021-10-22;4;24440
"1";2021-10-25;2;24440
"1";2021-10-26;2;24440
"1";2021-10-27;9;24440
"1";2021-10-28;1;24440
"1";2021-10-30;1;24440
"1";2021-11-01;1;24440
"1";2021-11-02;6;24440
"1";2021-11-03;3;24440
"1";2021-11-04;7;24440
"1";2021-11-05;6;24440
"1";2021-11-06;1;24440
"1";2021-11-07;1;24440
"1";2021-11-08;4;24440
"1";2021-11-09;15;24440
"1";2021-11-10;3;24440
"1";2021-11-11;10;24440
"1";2021-11-12;2;24440
"1";2021-11-14;2;24440
"1";2021-11-15;10;24440
"1";2021-11-16;10;24440
"1";2021-11-17;4;24440
"1";2021-11-18;6;24440
"1";2021-11-19;5;24440
"1";2021-11-20;2;24440
"1";2021-11-22;9;24440
"1";2021-11-23;6;24440
"1";2021-11-24;11;24440
"1";2021-11-25;9;24440
"1";2021-11-26;9;24440
"1";2021-11-27;5;24440
"1";2021-11-28;1;24440
"1";2021-11-29;7;24440
"1";2021-11-30;9;24440
"1";2021-12-01;17;24440
"1";2021-12-02;11;24440
"1";2021-12-03;14;24440
"1";2021-12-04;4;24440
"1";2021-12-05;6;24440
"1";2021-12-06;5;24440
"1";2021-12-07;21;24440
"1";2021-12-08;10;24440
"1";2021-12-09;24;24440
"1";2021-12-10;22;24440
"1";2021-12-11;6;24440
"1";2021-12-12;7;24440
"1";2021-12-13;28;24440
"1";2021-12-14;31;24440
"1";2021-12-15;23;24440
"1";2021-12-16;22;24440
"1";2021-12-17;27;24440
"1";2021-12-18;16;24440
"1";2021-12-19;10;24440
"1";2021-12-20;32;24440
"1";2021-12-21;29;24440
"1";2021-12-22;41;24440
"1";2021-12-23;40;24440
"1";2021-12-24;47;24440
"1";2021-12-25;28;24440
"1";2021-12-26;33;24440
"1";2021-12-27;70;24440
"1";2021-12-28;76;24440
"1";2021-12-29;84;24440
"1";2021-12-30;78;24440
