"covid_date";"n"
2020-12-27;33
2020-12-28;94
2020-12-29;82
2020-12-30;102
2020-12-31;89
2021-01-01;26
2021-01-02;31
2021-01-03;30
2021-01-04;95
2021-01-05;117
2021-01-06;29
2021-01-07;102
2021-01-08;114
2021-01-09;18
2021-01-10;39
2021-01-11;149
2021-01-12;124
2021-01-13;110
2021-01-14;123
2021-01-15;110
2021-01-16;40
2021-01-17;33
2021-01-18;115
2021-01-19;116
2021-01-20;95
2021-01-21;110
2021-01-22;77
2021-01-23;22
2021-01-24;31
2021-01-25;108
2021-01-26;84
2021-01-27;91
2021-01-28;75
2021-01-29;60
2021-01-30;38
2021-01-31;25
2021-02-01;65
2021-02-02;69
2021-02-03;66
2021-02-04;60
2021-02-05;52
2021-02-06;20
2021-02-07;25
2021-02-08;60
2021-02-09;40
2021-02-10;36
2021-02-11;49
2021-02-12;33
2021-02-13;9
2021-02-14;13
2021-02-15;54
2021-02-16;44
2021-02-17;41
2021-02-18;45
2021-02-19;25
2021-02-20;16
2021-02-21;9
2021-02-22;35
2021-02-23;33
2021-02-24;21
2021-02-25;23
2021-02-26;21
2021-02-27;7
2021-02-28;5
2021-03-01;37
2021-03-02;26
2021-03-03;24
2021-03-04;28
2021-03-05;25
2021-03-06;5
2021-03-07;11
2021-03-08;30
2021-03-09;15
2021-03-10;22
2021-03-11;24
2021-03-12;26
2021-03-13;3
2021-03-14;7
2021-03-15;30
2021-03-16;25
2021-03-17;22
2021-03-18;25
2021-03-19;30
2021-03-20;11
2021-03-21;13
2021-03-22;39
2021-03-23;37
2021-03-24;30
2021-03-25;36
2021-03-26;49
2021-03-27;13
2021-03-28;13
2021-03-29;43
2021-03-30;37
2021-03-31;27
2021-04-01;47
2021-04-02;19
2021-04-03;17
2021-04-04;21
2021-04-05;18
2021-04-06;50
2021-04-07;41
2021-04-08;53
2021-04-09;38
2021-04-10;15
2021-04-11;19
2021-04-12;49
2021-04-13;36
2021-04-14;48
2021-04-15;55
2021-04-16;28
2021-04-17;18
2021-04-18;6
2021-04-19;40
2021-04-20;32
2021-04-21;31
2021-04-22;42
2021-04-23;31
2021-04-24;16
2021-04-25;7
2021-04-26;42
2021-04-27;49
2021-04-28;34
2021-04-29;31
2021-04-30;24
2021-05-01;11
2021-05-02;14
2021-05-03;37
2021-05-04;32
2021-05-05;31
2021-05-06;22
2021-05-07;40
2021-05-08;9
2021-05-09;14
2021-05-10;34
2021-05-11;23
2021-05-12;34
2021-05-13;24
2021-05-14;25
2021-05-15;2
2021-05-16;3
2021-05-17;24
2021-05-18;33
2021-05-19;14
2021-05-20;20
2021-05-21;23
2021-05-22;2
2021-05-23;5
2021-05-24;9
2021-05-25;21
2021-05-26;19
2021-05-27;15
2021-05-28;11
2021-05-29;4
2021-05-30;2
2021-05-31;12
2021-06-01;44
2021-06-02;37
2021-06-03;34
2021-06-04;32
2021-06-05;5
2021-06-06;2
2021-06-07;46
2021-06-08;25
2021-06-09;37
2021-06-10;32
2021-06-11;20
2021-06-12;3
2021-06-13;3
2021-06-14;22
2021-06-15;18
2021-06-16;24
2021-06-17;13
2021-06-18;17
2021-06-19;1
2021-06-20;4
2021-06-21;17
2021-06-22;22
2021-06-23;29
2021-06-24;2
2021-06-25;22
2021-06-26;6
2021-06-27;8
2021-06-28;30
2021-06-29;43
2021-06-30;46
2021-07-01;83
2021-07-02;61
2021-07-03;32
2021-07-04;17
2021-07-05;103
2021-07-06;105
2021-07-07;92
2021-07-08;102
2021-07-09;93
2021-07-10;50
2021-07-11;48
2021-07-12;118
2021-07-13;105
2021-07-14;115
2021-07-15;96
2021-07-16;93
2021-07-17;59
2021-07-18;28
2021-07-19;124
2021-07-20;122
2021-07-21;104
2021-07-22;94
2021-07-23;101
2021-07-24;44
2021-07-25;37
2021-07-26;101
2021-07-27;69
2021-07-28;68
2021-07-29;65
2021-07-30;60
2021-07-31;23
2021-08-01;21
2021-08-02;90
2021-08-03;78
2021-08-04;55
2021-08-05;50
2021-08-06;50
2021-08-07;23
2021-08-08;13
2021-08-09;56
2021-08-10;52
2021-08-11;39
2021-08-12;37
2021-08-13;40
2021-08-14;14
2021-08-15;12
2021-08-16;42
2021-08-17;48
2021-08-18;29
2021-08-19;38
2021-08-20;28
2021-08-21;4
2021-08-22;11
2021-08-23;44
2021-08-24;25
2021-08-25;22
2021-08-26;34
2021-08-27;21
2021-08-28;5
2021-08-29;8
2021-08-30;22
2021-08-31;25
2021-09-01;34
2021-09-02;22
2021-09-03;27
2021-09-04;3
2021-09-05;5
2021-09-06;37
2021-09-07;38
2021-09-08;30
2021-09-09;24
2021-09-10;22
2021-09-11;6
2021-09-12;4
2021-09-13;38
2021-09-14;20
2021-09-15;29
2021-09-16;30
2021-09-17;12
2021-09-18;3
2021-09-19;3
2021-09-20;25
2021-09-21;18
2021-09-22;26
2021-09-23;17
2021-09-24;7
2021-09-25;6
2021-09-26;1
2021-09-27;16
2021-09-28;16
2021-09-29;14
2021-09-30;21
2021-10-01;41
2021-10-02;2
2021-10-03;3
2021-10-04;32
2021-10-05;31
2021-10-06;40
2021-10-07;33
2021-10-08;32
2021-10-09;4
2021-10-10;2
2021-10-11;20
2021-10-12;5
2021-10-13;20
2021-10-14;29
2021-10-15;17
2021-10-16;6
2021-10-17;6
2021-10-18;13
2021-10-19;14
2021-10-20;22
2021-10-21;20
2021-10-22;14
2021-10-23;2
2021-10-25;11
2021-10-26;14
2021-10-27;17
2021-10-28;13
2021-10-29;7
2021-10-30;5
2021-10-31;4
2021-11-01;6
2021-11-02;44
2021-11-03;38
2021-11-04;39
2021-11-05;33
2021-11-06;7
2021-11-07;4
2021-11-08;37
2021-11-09;41
2021-11-10;32
2021-11-11;35
2021-11-12;19
2021-11-13;7
2021-11-14;7
2021-11-15;38
2021-11-16;36
2021-11-17;29
2021-11-18;34
2021-11-19;29
2021-11-20;16
2021-11-21;7
2021-11-22;38
2021-11-23;38
2021-11-24;37
2021-11-25;45
2021-11-26;33
2021-11-27;20
2021-11-28;13
2021-11-29;45
2021-11-30;53
2021-12-01;68
2021-12-02;77
2021-12-03;73
2021-12-04;25
2021-12-05;25
2021-12-06;32
2021-12-07;80
2021-12-08;46
2021-12-09;100
2021-12-10;105
2021-12-11;32
2021-12-12;25
2021-12-13;131
2021-12-14;145
2021-12-15;114
2021-12-16;115
2021-12-17;113
2021-12-18;52
2021-12-19;53
2021-12-20;167
2021-12-21;143
2021-12-22;175
2021-12-23;176
2021-12-24;225
2021-12-25;109
2021-12-26;122
2021-12-27;364
2021-12-28;395
2021-12-29;366
2021-12-30;334
2021-12-31;309
2022-01-01;121
2022-01-02;176
2022-01-03;430
2022-01-04;428
2022-01-05;412
2022-01-06;190
2022-01-07;381
2022-01-08;216
2022-01-09;251
2022-01-10;562
2022-01-11;450
2022-01-12;464
2022-01-13;351
2022-01-14;351
2022-01-15;218
2022-01-16;163
2022-01-17;447
2022-01-18;400
2022-01-19;415
2022-01-20;379
2022-01-21;342
2022-01-22;205
2022-01-23;212
2022-01-24;385
2022-01-25;323
2022-01-26;328
2022-01-27;261
2022-01-28;249
2022-01-29;136
2022-01-30;127
2022-01-31;282
2022-02-01;227
2022-02-02;202
2022-02-03;179
2022-02-04;146
2022-02-05;76
2022-02-06;78
2022-02-07;178
2022-02-08;146
2022-02-09;140
2022-02-10;103
2022-02-11;86
2022-02-12;36
2022-02-13;40
2022-02-14;107
2022-02-15;88
2022-02-16;71
2022-02-17;82
2022-02-18;74
2022-02-19;42
2022-02-20;28
2022-02-21;75
2022-02-22;52
2022-02-23;67
2022-02-24;58
2022-02-25;62
2022-02-26;27
2022-02-27;25
2022-02-28;71
2022-03-01;67
2022-03-02;65
2022-03-03;83
2022-03-04;62
2022-03-05;18
2022-03-06;25
2022-03-07;77
2022-03-08;73
2022-03-09;80
2022-03-10;74
2022-03-11;68
2022-03-12;24
2022-03-13;37
2022-03-14;97
2022-03-15;61
2022-03-16;69
2022-03-17;55
2022-03-18;61
2022-03-19;28
2022-03-20;32
2022-03-21;53
2022-03-22;38
2022-03-23;56
2022-03-24;48
2022-03-25;48
2022-03-26;19
2022-03-27;18
2022-03-28;46
2022-03-29;46
2022-03-30;53
2022-03-31;37
2022-04-01;59
2022-04-02;15
2022-04-03;19
2022-04-04;71
2022-04-05;70
2022-04-06;60
2022-04-07;54
2022-04-08;74
2022-04-09;25
2022-04-10;21
2022-04-11;62
2022-04-12;79
2022-04-13;60
2022-04-14;48
2022-04-15;19
2022-04-16;28
2022-04-17;27
2022-04-18;30
2022-04-19;112
2022-04-20;91
2022-04-21;85
2022-04-22;72
2022-04-23;28
2022-04-24;24
2022-04-25;90
2022-04-26;132
2022-04-27;91
2022-04-28;90
2022-04-29;107
2022-04-30;37
2022-05-01;24
2022-05-02;151
2022-05-03;153
2022-05-04;138
2022-05-05;132
2022-05-06;144
2022-05-07;49
2022-05-08;44
2022-05-09;150
2022-05-10;138
2022-05-11;126
2022-05-12;140
2022-05-13;134
2022-05-14;36
2022-05-15;43
2022-05-16;156
2022-05-17;134
2022-05-18;141
2022-05-19;111
2022-05-20;123
2022-05-21;42
2022-05-22;31
2022-05-23;145
2022-05-24;122
2022-05-25;107
2022-05-26;110
2022-05-27;105
2022-05-28;35
2022-05-29;19
2022-05-30;106
2022-05-31;91
2022-06-01;125
2022-06-02;114
2022-06-03;112
2022-06-04;39
2022-06-05;42
2022-06-06;47
2022-06-07;178
2022-06-08;155
2022-06-09;124
2022-06-10;135
2022-06-11;51
2022-06-12;36
2022-06-13;146
2022-06-14;124
2022-06-15;125
2022-06-16;139
2022-06-17;133
2022-06-18;66
2022-06-19;57
2022-06-20;224
2022-06-21;190
2022-06-22;193
2022-06-23;177
2022-06-24;75
2022-06-25;93
2022-06-26;101
2022-06-27;279
2022-06-28;250
2022-06-29;205
2022-06-30;198
