"vac_exposure_date";"vac_concept_id";"n"
2020-12-27;"Pfizer-mRNA-BNT162b";4
2020-12-29;"Pfizer-mRNA-BNT162b";4
2020-12-30;"Pfizer-mRNA-BNT162b";12
2020-12-31;"Pfizer-mRNA-BNT162b";9
2021-01-02;"Pfizer-mRNA-BNT162b";9
2021-01-04;"Pfizer-mRNA-BNT162b";16
2021-01-04;"Jansen-Ad26";1
2021-01-05;"Pfizer-mRNA-BNT162b";94
2021-01-06;"Pfizer-mRNA-BNT162b";14
2021-01-07;"Pfizer-mRNA-BNT162b";102
2021-01-08;"Pfizer-mRNA-BNT162b";148
2021-01-08;"Jansen-Ad26";1
2021-01-09;"Pfizer-mRNA-BNT162b";59
2021-01-10;"Pfizer-mRNA-BNT162b";29
2021-01-11;"Pfizer-mRNA-BNT162b";91
2021-01-12;"Pfizer-mRNA-BNT162b";130
2021-01-13;"Pfizer-mRNA-BNT162b";134
2021-01-14;"Pfizer-mRNA-BNT162b";106
2021-01-15;"Pfizer-mRNA-BNT162b";145
2021-01-16;"Pfizer-mRNA-BNT162b";46
2021-01-16;"Moderna-mRNA-1273";1
2021-01-17;"Pfizer-mRNA-BNT162b";13
2021-01-17;"Moderna-mRNA-1273";1
2021-01-18;"Pfizer-mRNA-BNT162b";106
2021-01-18;"Moderna-mRNA-1273";3
2021-01-19;"Pfizer-mRNA-BNT162b";29
2021-01-19;"Moderna-mRNA-1273";6
2021-01-20;"Pfizer-mRNA-BNT162b";28
2021-01-20;"Moderna-mRNA-1273";10
2021-01-21;"Pfizer-mRNA-BNT162b";30
2021-01-21;"Moderna-mRNA-1273";2
2021-01-22;"Pfizer-mRNA-BNT162b";49
2021-01-22;"Moderna-mRNA-1273";3
2021-01-23;"Pfizer-mRNA-BNT162b";18
2021-01-24;"Pfizer-mRNA-BNT162b";4
2021-01-25;"Pfizer-mRNA-BNT162b";32
2021-01-25;"Moderna-mRNA-1273";2
2021-01-26;"Pfizer-mRNA-BNT162b";71
2021-01-26;"Moderna-mRNA-1273";7
2021-01-27;"Pfizer-mRNA-BNT162b";45
2021-01-27;"Moderna-mRNA-1273";1
2021-01-28;"Pfizer-mRNA-BNT162b";79
2021-01-28;"Moderna-mRNA-1273";3
2021-01-29;"Pfizer-mRNA-BNT162b";134
2021-01-30;"Pfizer-mRNA-BNT162b";46
2021-01-31;"Pfizer-mRNA-BNT162b";29
2021-02-01;"Pfizer-mRNA-BNT162b";82
2021-02-01;"Moderna-mRNA-1273";3
2021-02-01;"AZ-ChAdOx1";1
2021-02-01;"Jansen-Ad26";1
2021-02-02;"Pfizer-mRNA-BNT162b";111
2021-02-02;"Moderna-mRNA-1273";1
2021-02-03;"Pfizer-mRNA-BNT162b";120
2021-02-03;"Moderna-mRNA-1273";1
2021-02-04;"Pfizer-mRNA-BNT162b";96
2021-02-04;"Moderna-mRNA-1273";4
2021-02-05;"Pfizer-mRNA-BNT162b";152
2021-02-05;"Moderna-mRNA-1273";10
2021-02-06;"Pfizer-mRNA-BNT162b";27
2021-02-06;"Moderna-mRNA-1273";2
2021-02-07;"Pfizer-mRNA-BNT162b";2
2021-02-07;"Moderna-mRNA-1273";4
2021-02-07;"AZ-ChAdOx1";1
2021-02-08;"Pfizer-mRNA-BNT162b";80
2021-02-08;"Moderna-mRNA-1273";19
2021-02-09;"Pfizer-mRNA-BNT162b";95
2021-02-09;"Moderna-mRNA-1273";3
2021-02-09;"AZ-ChAdOx1";5
2021-02-10;"Pfizer-mRNA-BNT162b";76
2021-02-10;"Moderna-mRNA-1273";11
2021-02-10;"AZ-ChAdOx1";60
2021-02-11;"Pfizer-mRNA-BNT162b";82
2021-02-11;"Moderna-mRNA-1273";27
2021-02-11;"AZ-ChAdOx1";50
2021-02-12;"Pfizer-mRNA-BNT162b";151
2021-02-12;"Moderna-mRNA-1273";23
2021-02-12;"AZ-ChAdOx1";33
2021-02-13;"Pfizer-mRNA-BNT162b";41
2021-02-13;"Moderna-mRNA-1273";1
2021-02-13;"AZ-ChAdOx1";1
2021-02-14;"Pfizer-mRNA-BNT162b";6
2021-02-14;"AZ-ChAdOx1";4
2021-02-14;"Jansen-Ad26";1
2021-02-15;"Pfizer-mRNA-BNT162b";96
2021-02-15;"Moderna-mRNA-1273";21
2021-02-16;"Pfizer-mRNA-BNT162b";56
2021-02-16;"Moderna-mRNA-1273";6
2021-02-16;"AZ-ChAdOx1";23
2021-02-17;"Pfizer-mRNA-BNT162b";70
2021-02-17;"Moderna-mRNA-1273";6
2021-02-17;"AZ-ChAdOx1";74
2021-02-18;"Pfizer-mRNA-BNT162b";204
2021-02-18;"Moderna-mRNA-1273";15
2021-02-18;"AZ-ChAdOx1";91
2021-02-19;"Pfizer-mRNA-BNT162b";281
2021-02-19;"Moderna-mRNA-1273";21
2021-02-19;"AZ-ChAdOx1";74
2021-02-20;"Pfizer-mRNA-BNT162b";28
2021-02-21;"Pfizer-mRNA-BNT162b";4
2021-02-21;"AZ-ChAdOx1";1
2021-02-22;"Pfizer-mRNA-BNT162b";116
2021-02-22;"Moderna-mRNA-1273";8
2021-02-22;"AZ-ChAdOx1";55
2021-02-23;"Pfizer-mRNA-BNT162b";578
2021-02-23;"Moderna-mRNA-1273";30
2021-02-23;"AZ-ChAdOx1";68
2021-02-24;"Pfizer-mRNA-BNT162b";1053
2021-02-24;"Moderna-mRNA-1273";23
2021-02-24;"AZ-ChAdOx1";78
2021-02-25;"Pfizer-mRNA-BNT162b";1077
2021-02-25;"Moderna-mRNA-1273";26
2021-02-25;"AZ-ChAdOx1";80
2021-02-26;"Pfizer-mRNA-BNT162b";715
2021-02-26;"Moderna-mRNA-1273";30
2021-02-26;"AZ-ChAdOx1";79
2021-02-27;"Pfizer-mRNA-BNT162b";31
2021-02-27;"AZ-ChAdOx1";14
2021-02-28;"AZ-ChAdOx1";5
2021-03-01;"Pfizer-mRNA-BNT162b";51
2021-03-01;"Moderna-mRNA-1273";31
2021-03-01;"AZ-ChAdOx1";14
2021-03-01;"Jansen-Ad26";1
2021-03-02;"Pfizer-mRNA-BNT162b";491
2021-03-02;"Moderna-mRNA-1273";44
2021-03-02;"AZ-ChAdOx1";24
2021-03-03;"Pfizer-mRNA-BNT162b";893
2021-03-03;"Moderna-mRNA-1273";36
2021-03-03;"AZ-ChAdOx1";29
2021-03-04;"Pfizer-mRNA-BNT162b";691
2021-03-04;"Moderna-mRNA-1273";66
2021-03-04;"AZ-ChAdOx1";90
2021-03-04;"Jansen-Ad26";1
2021-03-05;"Pfizer-mRNA-BNT162b";467
2021-03-05;"Moderna-mRNA-1273";94
2021-03-05;"AZ-ChAdOx1";82
2021-03-06;"Pfizer-mRNA-BNT162b";24
2021-03-06;"Moderna-mRNA-1273";15
2021-03-06;"AZ-ChAdOx1";20
2021-03-07;"Pfizer-mRNA-BNT162b";2
2021-03-07;"AZ-ChAdOx1";10
2021-03-08;"Pfizer-mRNA-BNT162b";92
2021-03-08;"Moderna-mRNA-1273";62
2021-03-08;"AZ-ChAdOx1";54
2021-03-09;"Pfizer-mRNA-BNT162b";324
2021-03-09;"Moderna-mRNA-1273";11
2021-03-09;"AZ-ChAdOx1";75
2021-03-10;"Pfizer-mRNA-BNT162b";397
2021-03-10;"Moderna-mRNA-1273";38
2021-03-10;"AZ-ChAdOx1";78
2021-03-10;"Jansen-Ad26";1
2021-03-11;"Pfizer-mRNA-BNT162b";411
2021-03-11;"Moderna-mRNA-1273";49
2021-03-11;"AZ-ChAdOx1";37
2021-03-12;"Pfizer-mRNA-BNT162b";398
2021-03-12;"Moderna-mRNA-1273";39
2021-03-12;"AZ-ChAdOx1";53
2021-03-13;"Pfizer-mRNA-BNT162b";19
2021-03-13;"AZ-ChAdOx1";13
2021-03-14;"Pfizer-mRNA-BNT162b";1
2021-03-14;"AZ-ChAdOx1";1
2021-03-15;"Pfizer-mRNA-BNT162b";86
2021-03-15;"Moderna-mRNA-1273";30
2021-03-15;"AZ-ChAdOx1";37
2021-03-16;"Pfizer-mRNA-BNT162b";485
2021-03-16;"Moderna-mRNA-1273";26
2021-03-16;"AZ-ChAdOx1";1
2021-03-17;"Pfizer-mRNA-BNT162b";1026
2021-03-17;"Moderna-mRNA-1273";93
2021-03-17;"AZ-ChAdOx1";1
2021-03-18;"Pfizer-mRNA-BNT162b";1133
2021-03-18;"Moderna-mRNA-1273";221
2021-03-19;"Pfizer-mRNA-BNT162b";963
2021-03-19;"Moderna-mRNA-1273";208
2021-03-20;"Pfizer-mRNA-BNT162b";23
2021-03-20;"Moderna-mRNA-1273";1
2021-03-22;"Pfizer-mRNA-BNT162b";68
2021-03-22;"Moderna-mRNA-1273";438
2021-03-23;"Pfizer-mRNA-BNT162b";575
2021-03-23;"Moderna-mRNA-1273";300
2021-03-23;"AZ-ChAdOx1";1
2021-03-24;"Pfizer-mRNA-BNT162b";1144
2021-03-24;"Moderna-mRNA-1273";570
2021-03-24;"AZ-ChAdOx1";466
2021-03-25;"Pfizer-mRNA-BNT162b";1120
2021-03-25;"Moderna-mRNA-1273";678
2021-03-25;"AZ-ChAdOx1";663
2021-03-26;"Pfizer-mRNA-BNT162b";884
2021-03-26;"Moderna-mRNA-1273";556
2021-03-26;"AZ-ChAdOx1";529
2021-03-27;"Pfizer-mRNA-BNT162b";9
2021-03-27;"Moderna-mRNA-1273";4
2021-03-27;"AZ-ChAdOx1";434
2021-03-28;"Pfizer-mRNA-BNT162b";1
2021-03-28;"AZ-ChAdOx1";106
2021-03-29;"Pfizer-mRNA-BNT162b";97
2021-03-29;"Moderna-mRNA-1273";512
2021-03-29;"AZ-ChAdOx1";612
2021-03-30;"Pfizer-mRNA-BNT162b";1975
2021-03-30;"Moderna-mRNA-1273";594
2021-03-30;"AZ-ChAdOx1";562
2021-03-31;"Pfizer-mRNA-BNT162b";2517
2021-03-31;"Moderna-mRNA-1273";540
2021-03-31;"AZ-ChAdOx1";498
2021-04-01;"Pfizer-mRNA-BNT162b";1557
2021-04-01;"Moderna-mRNA-1273";259
2021-04-01;"AZ-ChAdOx1";499
2021-04-02;"Pfizer-mRNA-BNT162b";47
2021-04-02;"Moderna-mRNA-1273";18
2021-04-02;"AZ-ChAdOx1";160
2021-04-03;"Pfizer-mRNA-BNT162b";1
2021-04-03;"Moderna-mRNA-1273";28
2021-04-03;"AZ-ChAdOx1";380
2021-04-04;"AZ-ChAdOx1";268
2021-04-05;"Pfizer-mRNA-BNT162b";1
2021-04-05;"AZ-ChAdOx1";369
2021-04-06;"Pfizer-mRNA-BNT162b";946
2021-04-06;"Moderna-mRNA-1273";492
2021-04-06;"AZ-ChAdOx1";528
2021-04-07;"Pfizer-mRNA-BNT162b";2457
2021-04-07;"Moderna-mRNA-1273";437
2021-04-07;"AZ-ChAdOx1";483
2021-04-08;"Pfizer-mRNA-BNT162b";2496
2021-04-08;"Moderna-mRNA-1273";471
2021-04-08;"AZ-ChAdOx1";199
2021-04-09;"Pfizer-mRNA-BNT162b";1973
2021-04-09;"Moderna-mRNA-1273";337
2021-04-09;"AZ-ChAdOx1";215
2021-04-10;"Pfizer-mRNA-BNT162b";2
2021-04-10;"Moderna-mRNA-1273";27
2021-04-10;"AZ-ChAdOx1";66
2021-04-11;"Pfizer-mRNA-BNT162b";1
2021-04-11;"AZ-ChAdOx1";22
2021-04-12;"Pfizer-mRNA-BNT162b";38
2021-04-12;"Moderna-mRNA-1273";408
2021-04-12;"AZ-ChAdOx1";313
2021-04-12;"Jansen-Ad26";1
2021-04-13;"Pfizer-mRNA-BNT162b";1486
2021-04-13;"Moderna-mRNA-1273";254
2021-04-13;"AZ-ChAdOx1";322
2021-04-14;"Pfizer-mRNA-BNT162b";2312
2021-04-14;"Moderna-mRNA-1273";348
2021-04-14;"AZ-ChAdOx1";329
2021-04-15;"Pfizer-mRNA-BNT162b";2120
2021-04-15;"Moderna-mRNA-1273";508
2021-04-15;"AZ-ChAdOx1";668
2021-04-16;"Pfizer-mRNA-BNT162b";1545
2021-04-16;"Moderna-mRNA-1273";382
2021-04-16;"AZ-ChAdOx1";574
2021-04-17;"Moderna-mRNA-1273";95
2021-04-17;"AZ-ChAdOx1";44
2021-04-18;"AZ-ChAdOx1";13
2021-04-19;"Pfizer-mRNA-BNT162b";69
2021-04-19;"Moderna-mRNA-1273";632
2021-04-19;"AZ-ChAdOx1";186
2021-04-20;"Pfizer-mRNA-BNT162b";1804
2021-04-20;"Moderna-mRNA-1273";445
2021-04-20;"AZ-ChAdOx1";271
2021-04-21;"Pfizer-mRNA-BNT162b";2582
2021-04-21;"Moderna-mRNA-1273";735
2021-04-21;"AZ-ChAdOx1";220
2021-04-22;"Pfizer-mRNA-BNT162b";2297
2021-04-22;"Moderna-mRNA-1273";889
2021-04-22;"AZ-ChAdOx1";377
2021-04-23;"Pfizer-mRNA-BNT162b";899
2021-04-23;"Moderna-mRNA-1273";629
2021-04-23;"AZ-ChAdOx1";389
2021-04-23;"Jansen-Ad26";37
2021-04-24;"Pfizer-mRNA-BNT162b";7
2021-04-24;"Moderna-mRNA-1273";76
2021-04-24;"AZ-ChAdOx1";10
2021-04-24;"Jansen-Ad26";1
2021-04-25;"Pfizer-mRNA-BNT162b";2
2021-04-25;"Moderna-mRNA-1273";32
2021-04-26;"Pfizer-mRNA-BNT162b";22
2021-04-26;"Moderna-mRNA-1273";738
2021-04-26;"AZ-ChAdOx1";373
2021-04-26;"Jansen-Ad26";212
2021-04-27;"Pfizer-mRNA-BNT162b";1253
2021-04-27;"Moderna-mRNA-1273";747
2021-04-27;"AZ-ChAdOx1";300
2021-04-27;"Jansen-Ad26";182
2021-04-28;"Pfizer-mRNA-BNT162b";2453
2021-04-28;"Moderna-mRNA-1273";781
2021-04-28;"AZ-ChAdOx1";295
2021-04-28;"Jansen-Ad26";76
2021-04-29;"Pfizer-mRNA-BNT162b";2556
2021-04-29;"Moderna-mRNA-1273";465
2021-04-29;"AZ-ChAdOx1";261
2021-04-29;"Jansen-Ad26";79
2021-04-30;"Pfizer-mRNA-BNT162b";3256
2021-04-30;"Moderna-mRNA-1273";232
2021-04-30;"AZ-ChAdOx1";160
2021-04-30;"Jansen-Ad26";17
2021-05-01;"Pfizer-mRNA-BNT162b";601
2021-05-01;"Moderna-mRNA-1273";29
2021-05-01;"AZ-ChAdOx1";62
2021-05-01;"Jansen-Ad26";2
2021-05-02;"Pfizer-mRNA-BNT162b";320
2021-05-02;"Moderna-mRNA-1273";5
2021-05-02;"AZ-ChAdOx1";15
2021-05-03;"Pfizer-mRNA-BNT162b";711
2021-05-03;"Moderna-mRNA-1273";210
2021-05-03;"AZ-ChAdOx1";305
2021-05-03;"Jansen-Ad26";334
2021-05-04;"Pfizer-mRNA-BNT162b";1561
2021-05-04;"Moderna-mRNA-1273";578
2021-05-04;"AZ-ChAdOx1";609
2021-05-04;"Jansen-Ad26";68
2021-05-05;"Pfizer-mRNA-BNT162b";2311
2021-05-05;"Moderna-mRNA-1273";488
2021-05-05;"AZ-ChAdOx1";488
2021-05-05;"Jansen-Ad26";41
2021-05-06;"Pfizer-mRNA-BNT162b";2142
2021-05-06;"Moderna-mRNA-1273";503
2021-05-06;"AZ-ChAdOx1";420
2021-05-06;"Jansen-Ad26";31
2021-05-07;"Pfizer-mRNA-BNT162b";2421
2021-05-07;"Moderna-mRNA-1273";412
2021-05-07;"AZ-ChAdOx1";268
2021-05-07;"Jansen-Ad26";30
2021-05-08;"Pfizer-mRNA-BNT162b";490
2021-05-08;"Moderna-mRNA-1273";5
2021-05-08;"AZ-ChAdOx1";76
2021-05-09;"Pfizer-mRNA-BNT162b";341
2021-05-09;"Moderna-mRNA-1273";14
2021-05-09;"AZ-ChAdOx1";35
2021-05-10;"Pfizer-mRNA-BNT162b";406
2021-05-10;"Moderna-mRNA-1273";395
2021-05-10;"AZ-ChAdOx1";365
2021-05-10;"Jansen-Ad26";41
2021-05-11;"Pfizer-mRNA-BNT162b";1219
2021-05-11;"Moderna-mRNA-1273";371
2021-05-11;"AZ-ChAdOx1";82
2021-05-11;"Jansen-Ad26";18
2021-05-12;"Pfizer-mRNA-BNT162b";1500
2021-05-12;"Moderna-mRNA-1273";400
2021-05-12;"AZ-ChAdOx1";85
2021-05-12;"Jansen-Ad26";13
2021-05-13;"Pfizer-mRNA-BNT162b";1610
2021-05-13;"Moderna-mRNA-1273";549
2021-05-13;"AZ-ChAdOx1";107
2021-05-13;"Jansen-Ad26";15
2021-05-14;"Pfizer-mRNA-BNT162b";1550
2021-05-14;"Moderna-mRNA-1273";369
2021-05-14;"AZ-ChAdOx1";62
2021-05-14;"Jansen-Ad26";22
2021-05-15;"Pfizer-mRNA-BNT162b";201
2021-05-15;"Moderna-mRNA-1273";149
2021-05-15;"AZ-ChAdOx1";13
2021-05-15;"Jansen-Ad26";6
2021-05-16;"Pfizer-mRNA-BNT162b";101
2021-05-16;"Moderna-mRNA-1273";138
2021-05-16;"AZ-ChAdOx1";3
2021-05-17;"Pfizer-mRNA-BNT162b";149
2021-05-17;"Moderna-mRNA-1273";389
2021-05-17;"AZ-ChAdOx1";177
2021-05-17;"Jansen-Ad26";5
2021-05-18;"Pfizer-mRNA-BNT162b";897
2021-05-18;"Moderna-mRNA-1273";368
2021-05-18;"AZ-ChAdOx1";52
2021-05-18;"Jansen-Ad26";14
2021-05-19;"Pfizer-mRNA-BNT162b";718
2021-05-19;"Moderna-mRNA-1273";363
2021-05-19;"AZ-ChAdOx1";80
2021-05-19;"Jansen-Ad26";17
2021-05-20;"Pfizer-mRNA-BNT162b";835
2021-05-20;"Moderna-mRNA-1273";428
2021-05-20;"AZ-ChAdOx1";70
2021-05-20;"Jansen-Ad26";24
2021-05-21;"Pfizer-mRNA-BNT162b";1645
2021-05-21;"Moderna-mRNA-1273";317
2021-05-21;"AZ-ChAdOx1";30
2021-05-21;"Jansen-Ad26";25
2021-05-22;"Pfizer-mRNA-BNT162b";360
2021-05-22;"Moderna-mRNA-1273";147
2021-05-22;"AZ-ChAdOx1";3
2021-05-22;"Jansen-Ad26";1
2021-05-23;"Pfizer-mRNA-BNT162b";332
2021-05-23;"Moderna-mRNA-1273";58
2021-05-23;"AZ-ChAdOx1";1
2021-05-24;"Pfizer-mRNA-BNT162b";352
2021-05-24;"Moderna-mRNA-1273";125
2021-05-24;"AZ-ChAdOx1";53
2021-05-24;"Jansen-Ad26";2
2021-05-25;"Pfizer-mRNA-BNT162b";1010
2021-05-25;"Moderna-mRNA-1273";405
2021-05-25;"AZ-ChAdOx1";24
2021-05-25;"Jansen-Ad26";18
2021-05-26;"Pfizer-mRNA-BNT162b";786
2021-05-26;"Moderna-mRNA-1273";446
2021-05-26;"AZ-ChAdOx1";44
2021-05-26;"Jansen-Ad26";11
2021-05-27;"Pfizer-mRNA-BNT162b";653
2021-05-27;"Moderna-mRNA-1273";482
2021-05-27;"AZ-ChAdOx1";90
2021-05-27;"Jansen-Ad26";8
2021-05-28;"Pfizer-mRNA-BNT162b";1552
2021-05-28;"Moderna-mRNA-1273";316
2021-05-28;"AZ-ChAdOx1";133
2021-05-28;"Jansen-Ad26";4
2021-05-29;"Pfizer-mRNA-BNT162b";474
2021-05-29;"Moderna-mRNA-1273";93
2021-05-29;"AZ-ChAdOx1";103
2021-05-29;"Jansen-Ad26";2
2021-05-30;"Pfizer-mRNA-BNT162b";291
2021-05-30;"Moderna-mRNA-1273";54
2021-05-30;"AZ-ChAdOx1";86
2021-05-31;"Pfizer-mRNA-BNT162b";489
2021-05-31;"Moderna-mRNA-1273";258
2021-05-31;"AZ-ChAdOx1";140
2021-05-31;"Jansen-Ad26";9
2021-06-01;"Pfizer-mRNA-BNT162b";963
2021-06-01;"Moderna-mRNA-1273";234
2021-06-01;"AZ-ChAdOx1";117
2021-06-01;"Jansen-Ad26";9
2021-06-02;"Pfizer-mRNA-BNT162b";1062
2021-06-02;"Moderna-mRNA-1273";144
2021-06-02;"AZ-ChAdOx1";129
2021-06-02;"Jansen-Ad26";29
2021-06-03;"Pfizer-mRNA-BNT162b";990
2021-06-03;"Moderna-mRNA-1273";270
2021-06-03;"AZ-ChAdOx1";119
2021-06-03;"Jansen-Ad26";28
2021-06-04;"Pfizer-mRNA-BNT162b";1203
2021-06-04;"Moderna-mRNA-1273";224
2021-06-04;"AZ-ChAdOx1";141
2021-06-04;"Jansen-Ad26";23
2021-06-05;"Pfizer-mRNA-BNT162b";494
2021-06-05;"Moderna-mRNA-1273";16
2021-06-05;"AZ-ChAdOx1";96
2021-06-05;"Jansen-Ad26";1
2021-06-06;"Pfizer-mRNA-BNT162b";248
2021-06-06;"Moderna-mRNA-1273";17
2021-06-06;"AZ-ChAdOx1";43
2021-06-07;"Pfizer-mRNA-BNT162b";628
2021-06-07;"Moderna-mRNA-1273";207
2021-06-07;"AZ-ChAdOx1";40
2021-06-07;"Jansen-Ad26";10
2021-06-08;"Pfizer-mRNA-BNT162b";849
2021-06-08;"Moderna-mRNA-1273";173
2021-06-08;"AZ-ChAdOx1";45
2021-06-08;"Jansen-Ad26";37
2021-06-09;"Pfizer-mRNA-BNT162b";868
2021-06-09;"Moderna-mRNA-1273";152
2021-06-09;"AZ-ChAdOx1";40
2021-06-09;"Jansen-Ad26";51
2021-06-10;"Pfizer-mRNA-BNT162b";871
2021-06-10;"Moderna-mRNA-1273";288
2021-06-10;"AZ-ChAdOx1";31
2021-06-10;"Jansen-Ad26";85
