"vac_exposure_date";"vac_concept_id";"n"
2021-06-11;"Pfizer-mRNA-BNT162b";1035
2021-06-11;"Moderna-mRNA-1273";142
2021-06-11;"AZ-ChAdOx1";51
2021-06-11;"Jansen-Ad26";46
2021-06-12;"Pfizer-mRNA-BNT162b";317
2021-06-12;"Moderna-mRNA-1273";172
2021-06-12;"AZ-ChAdOx1";13
2021-06-12;"Jansen-Ad26";15
2021-06-13;"Pfizer-mRNA-BNT162b";140
2021-06-13;"Moderna-mRNA-1273";147
2021-06-13;"AZ-ChAdOx1";2
2021-06-13;"Jansen-Ad26";24
2021-06-14;"Pfizer-mRNA-BNT162b";521
2021-06-14;"Moderna-mRNA-1273";129
2021-06-14;"AZ-ChAdOx1";32
2021-06-14;"Jansen-Ad26";54
2021-06-15;"Pfizer-mRNA-BNT162b";573
2021-06-15;"Moderna-mRNA-1273";196
2021-06-15;"AZ-ChAdOx1";167
2021-06-15;"Jansen-Ad26";78
2021-06-16;"Pfizer-mRNA-BNT162b";576
2021-06-16;"Moderna-mRNA-1273";150
2021-06-16;"AZ-ChAdOx1";429
2021-06-16;"Jansen-Ad26";106
2021-06-17;"Pfizer-mRNA-BNT162b";429
2021-06-17;"Moderna-mRNA-1273";240
2021-06-17;"AZ-ChAdOx1";429
2021-06-17;"Jansen-Ad26";165
2021-06-18;"Pfizer-mRNA-BNT162b";655
2021-06-18;"Moderna-mRNA-1273";188
2021-06-18;"AZ-ChAdOx1";390
2021-06-18;"Jansen-Ad26";65
2021-06-19;"Pfizer-mRNA-BNT162b";243
2021-06-19;"Moderna-mRNA-1273";77
2021-06-19;"AZ-ChAdOx1";341
2021-06-19;"Jansen-Ad26";30
2021-06-20;"Pfizer-mRNA-BNT162b";161
2021-06-20;"Moderna-mRNA-1273";14
2021-06-20;"AZ-ChAdOx1";365
2021-06-20;"Jansen-Ad26";6
2021-06-21;"Pfizer-mRNA-BNT162b";351
2021-06-21;"Moderna-mRNA-1273";124
2021-06-21;"AZ-ChAdOx1";810
2021-06-21;"Jansen-Ad26";71
2021-06-22;"Pfizer-mRNA-BNT162b";513
2021-06-22;"Moderna-mRNA-1273";139
2021-06-22;"AZ-ChAdOx1";1093
2021-06-22;"Jansen-Ad26";89
2021-06-23;"Pfizer-mRNA-BNT162b";428
2021-06-23;"Moderna-mRNA-1273";137
2021-06-23;"AZ-ChAdOx1";552
2021-06-23;"Jansen-Ad26";73
2021-06-24;"Pfizer-mRNA-BNT162b";148
2021-06-24;"Moderna-mRNA-1273";60
2021-06-24;"AZ-ChAdOx1";223
2021-06-25;"Pfizer-mRNA-BNT162b";497
2021-06-25;"Moderna-mRNA-1273";166
2021-06-25;"AZ-ChAdOx1";569
2021-06-25;"Jansen-Ad26";31
2021-06-26;"Pfizer-mRNA-BNT162b";299
2021-06-26;"Moderna-mRNA-1273";73
2021-06-26;"AZ-ChAdOx1";567
2021-06-26;"Jansen-Ad26";10
2021-06-27;"Pfizer-mRNA-BNT162b";267
2021-06-27;"Moderna-mRNA-1273";60
2021-06-27;"AZ-ChAdOx1";251
2021-06-27;"Jansen-Ad26";5
2021-06-28;"Pfizer-mRNA-BNT162b";607
2021-06-28;"Moderna-mRNA-1273";95
2021-06-28;"AZ-ChAdOx1";492
2021-06-28;"Jansen-Ad26";23
2021-06-29;"Pfizer-mRNA-BNT162b";540
2021-06-29;"Moderna-mRNA-1273";105
2021-06-29;"AZ-ChAdOx1";542
2021-06-29;"Jansen-Ad26";57
2021-06-30;"Pfizer-mRNA-BNT162b";570
2021-06-30;"Moderna-mRNA-1273";123
2021-06-30;"AZ-ChAdOx1";408
2021-06-30;"Jansen-Ad26";68
2021-07-01;"Pfizer-mRNA-BNT162b";496
2021-07-01;"Moderna-mRNA-1273";184
2021-07-01;"AZ-ChAdOx1";748
2021-07-01;"Jansen-Ad26";36
2021-07-02;"Pfizer-mRNA-BNT162b";771
2021-07-02;"Moderna-mRNA-1273";109
2021-07-02;"AZ-ChAdOx1";462
2021-07-02;"Jansen-Ad26";28
2021-07-03;"Pfizer-mRNA-BNT162b";259
2021-07-03;"Moderna-mRNA-1273";15
2021-07-03;"AZ-ChAdOx1";357
2021-07-03;"Jansen-Ad26";19
2021-07-04;"Pfizer-mRNA-BNT162b";162
2021-07-04;"Moderna-mRNA-1273";35
2021-07-04;"AZ-ChAdOx1";301
2021-07-04;"Jansen-Ad26";4
2021-07-05;"Pfizer-mRNA-BNT162b";418
2021-07-05;"Moderna-mRNA-1273";147
2021-07-05;"AZ-ChAdOx1";569
2021-07-05;"Jansen-Ad26";21
2021-07-06;"Pfizer-mRNA-BNT162b";447
2021-07-06;"Moderna-mRNA-1273";92
2021-07-06;"AZ-ChAdOx1";760
2021-07-06;"Jansen-Ad26";24
2021-07-07;"Pfizer-mRNA-BNT162b";432
2021-07-07;"Moderna-mRNA-1273";68
2021-07-07;"AZ-ChAdOx1";987
2021-07-07;"Jansen-Ad26";51
2021-07-08;"Pfizer-mRNA-BNT162b";344
2021-07-08;"Moderna-mRNA-1273";103
2021-07-08;"AZ-ChAdOx1";577
2021-07-08;"Jansen-Ad26";72
2021-07-09;"Pfizer-mRNA-BNT162b";428
2021-07-09;"Moderna-mRNA-1273";97
2021-07-09;"AZ-ChAdOx1";463
2021-07-09;"Jansen-Ad26";35
2021-07-10;"Pfizer-mRNA-BNT162b";236
2021-07-10;"Moderna-mRNA-1273";26
2021-07-10;"AZ-ChAdOx1";366
2021-07-10;"Jansen-Ad26";23
2021-07-11;"Pfizer-mRNA-BNT162b";96
2021-07-11;"Moderna-mRNA-1273";49
2021-07-11;"AZ-ChAdOx1";188
2021-07-11;"Jansen-Ad26";15
2021-07-12;"Pfizer-mRNA-BNT162b";301
2021-07-12;"Moderna-mRNA-1273";59
2021-07-12;"AZ-ChAdOx1";311
2021-07-12;"Jansen-Ad26";40
2021-07-13;"Pfizer-mRNA-BNT162b";316
2021-07-13;"Moderna-mRNA-1273";55
2021-07-13;"AZ-ChAdOx1";211
2021-07-13;"Jansen-Ad26";34
2021-07-14;"Pfizer-mRNA-BNT162b";301
2021-07-14;"Moderna-mRNA-1273";88
2021-07-14;"AZ-ChAdOx1";147
2021-07-14;"Jansen-Ad26";73
2021-07-15;"Pfizer-mRNA-BNT162b";172
2021-07-15;"Moderna-mRNA-1273";173
2021-07-15;"AZ-ChAdOx1";351
2021-07-15;"Jansen-Ad26";56
2021-07-16;"Pfizer-mRNA-BNT162b";312
2021-07-16;"Moderna-mRNA-1273";132
2021-07-16;"AZ-ChAdOx1";195
2021-07-16;"Jansen-Ad26";35
2021-07-17;"Pfizer-mRNA-BNT162b";92
2021-07-17;"Moderna-mRNA-1273";22
2021-07-17;"AZ-ChAdOx1";109
2021-07-17;"Jansen-Ad26";17
2021-07-18;"Pfizer-mRNA-BNT162b";109
2021-07-18;"Moderna-mRNA-1273";12
2021-07-18;"AZ-ChAdOx1";40
2021-07-18;"Jansen-Ad26";9
2021-07-19;"Pfizer-mRNA-BNT162b";267
2021-07-19;"Moderna-mRNA-1273";46
2021-07-19;"AZ-ChAdOx1";48
2021-07-19;"Jansen-Ad26";14
2021-07-20;"Pfizer-mRNA-BNT162b";208
2021-07-20;"Moderna-mRNA-1273";44
2021-07-20;"AZ-ChAdOx1";151
2021-07-20;"Jansen-Ad26";34
2021-07-21;"Pfizer-mRNA-BNT162b";260
2021-07-21;"Moderna-mRNA-1273";41
2021-07-21;"AZ-ChAdOx1";116
2021-07-21;"Jansen-Ad26";27
2021-07-22;"Pfizer-mRNA-BNT162b";204
2021-07-22;"Moderna-mRNA-1273";80
2021-07-22;"AZ-ChAdOx1";177
2021-07-22;"Jansen-Ad26";34
2021-07-23;"Pfizer-mRNA-BNT162b";304
2021-07-23;"Moderna-mRNA-1273";39
2021-07-23;"AZ-ChAdOx1";88
2021-07-23;"Jansen-Ad26";44
2021-07-24;"Pfizer-mRNA-BNT162b";55
2021-07-24;"Moderna-mRNA-1273";31
2021-07-24;"AZ-ChAdOx1";22
2021-07-24;"Jansen-Ad26";4
2021-07-25;"Pfizer-mRNA-BNT162b";80
2021-07-25;"Moderna-mRNA-1273";4
2021-07-25;"AZ-ChAdOx1";13
2021-07-25;"Jansen-Ad26";10
2021-07-26;"Pfizer-mRNA-BNT162b";123
2021-07-26;"Moderna-mRNA-1273";48
2021-07-26;"AZ-ChAdOx1";43
2021-07-26;"Jansen-Ad26";12
2021-07-27;"Pfizer-mRNA-BNT162b";182
2021-07-27;"Moderna-mRNA-1273";32
2021-07-27;"AZ-ChAdOx1";29
2021-07-27;"Jansen-Ad26";10
2021-07-28;"Pfizer-mRNA-BNT162b";174
2021-07-28;"Moderna-mRNA-1273";42
2021-07-28;"AZ-ChAdOx1";31
2021-07-28;"Jansen-Ad26";11
2021-07-29;"Pfizer-mRNA-BNT162b";139
2021-07-29;"Moderna-mRNA-1273";112
2021-07-29;"AZ-ChAdOx1";50
2021-07-29;"Jansen-Ad26";16
2021-07-30;"Pfizer-mRNA-BNT162b";157
2021-07-30;"Moderna-mRNA-1273";76
2021-07-30;"AZ-ChAdOx1";43
2021-07-30;"Jansen-Ad26";14
2021-07-31;"Pfizer-mRNA-BNT162b";60
2021-07-31;"Moderna-mRNA-1273";11
2021-07-31;"AZ-ChAdOx1";4
2021-08-01;"Pfizer-mRNA-BNT162b";21
2021-08-01;"Moderna-mRNA-1273";27
2021-08-02;"Pfizer-mRNA-BNT162b";88
2021-08-02;"Moderna-mRNA-1273";48
2021-08-02;"AZ-ChAdOx1";8
2021-08-02;"Jansen-Ad26";13
2021-08-03;"Pfizer-mRNA-BNT162b";160
2021-08-03;"Moderna-mRNA-1273";19
2021-08-03;"AZ-ChAdOx1";18
2021-08-03;"Jansen-Ad26";5
2021-08-04;"Pfizer-mRNA-BNT162b";148
2021-08-04;"Moderna-mRNA-1273";51
2021-08-04;"AZ-ChAdOx1";8
2021-08-04;"Jansen-Ad26";5
2021-08-05;"Pfizer-mRNA-BNT162b";127
2021-08-05;"Moderna-mRNA-1273";76
2021-08-05;"AZ-ChAdOx1";12
2021-08-05;"Jansen-Ad26";3
2021-08-06;"Pfizer-mRNA-BNT162b";127
2021-08-06;"Moderna-mRNA-1273";47
2021-08-06;"AZ-ChAdOx1";21
2021-08-06;"Jansen-Ad26";7
2021-08-07;"Pfizer-mRNA-BNT162b";25
2021-08-07;"Moderna-mRNA-1273";7
2021-08-07;"AZ-ChAdOx1";2
2021-08-08;"Pfizer-mRNA-BNT162b";22
2021-08-08;"Moderna-mRNA-1273";11
2021-08-09;"Pfizer-mRNA-BNT162b";58
2021-08-09;"Moderna-mRNA-1273";29
2021-08-09;"AZ-ChAdOx1";3
2021-08-09;"Jansen-Ad26";2
2021-08-10;"Pfizer-mRNA-BNT162b";105
2021-08-10;"Moderna-mRNA-1273";11
2021-08-10;"AZ-ChAdOx1";5
2021-08-10;"Jansen-Ad26";3
2021-08-11;"Pfizer-mRNA-BNT162b";111
2021-08-11;"Moderna-mRNA-1273";35
2021-08-11;"AZ-ChAdOx1";7
2021-08-11;"Jansen-Ad26";3
2021-08-12;"Pfizer-mRNA-BNT162b";111
2021-08-12;"Moderna-mRNA-1273";98
2021-08-12;"AZ-ChAdOx1";3
2021-08-12;"Jansen-Ad26";7
2021-08-13;"Pfizer-mRNA-BNT162b";156
2021-08-13;"Moderna-mRNA-1273";87
2021-08-13;"AZ-ChAdOx1";4
2021-08-13;"Jansen-Ad26";2
2021-08-14;"Pfizer-mRNA-BNT162b";46
2021-08-14;"Moderna-mRNA-1273";14
2021-08-14;"AZ-ChAdOx1";6
2021-08-15;"Pfizer-mRNA-BNT162b";13
2021-08-15;"Moderna-mRNA-1273";5
2021-08-16;"Pfizer-mRNA-BNT162b";115
2021-08-16;"Moderna-mRNA-1273";31
2021-08-16;"AZ-ChAdOx1";4
2021-08-16;"Jansen-Ad26";4
2021-08-17;"Pfizer-mRNA-BNT162b";147
2021-08-17;"Moderna-mRNA-1273";16
2021-08-17;"AZ-ChAdOx1";4
2021-08-17;"Jansen-Ad26";2
2021-08-18;"Pfizer-mRNA-BNT162b";127
2021-08-18;"Moderna-mRNA-1273";13
2021-08-18;"AZ-ChAdOx1";2
2021-08-18;"Jansen-Ad26";2
2021-08-19;"Pfizer-mRNA-BNT162b";121
2021-08-19;"Moderna-mRNA-1273";43
2021-08-19;"AZ-ChAdOx1";1
2021-08-19;"Jansen-Ad26";3
2021-08-20;"Pfizer-mRNA-BNT162b";108
2021-08-20;"Moderna-mRNA-1273";49
2021-08-20;"AZ-ChAdOx1";3
2021-08-20;"Jansen-Ad26";3
2021-08-21;"Pfizer-mRNA-BNT162b";19
2021-08-21;"Moderna-mRNA-1273";49
2021-08-22;"Pfizer-mRNA-BNT162b";9
2021-08-22;"Moderna-mRNA-1273";3
2021-08-23;"Pfizer-mRNA-BNT162b";81
2021-08-23;"Moderna-mRNA-1273";29
2021-08-23;"AZ-ChAdOx1";4
2021-08-24;"Pfizer-mRNA-BNT162b";131
2021-08-24;"Moderna-mRNA-1273";25
2021-08-24;"AZ-ChAdOx1";2
2021-08-24;"Jansen-Ad26";2
2021-08-25;"Pfizer-mRNA-BNT162b";132
2021-08-25;"Moderna-mRNA-1273";8
2021-08-25;"AZ-ChAdOx1";5
2021-08-25;"Jansen-Ad26";1
2021-08-26;"Pfizer-mRNA-BNT162b";116
2021-08-26;"Moderna-mRNA-1273";35
2021-08-26;"AZ-ChAdOx1";3
2021-08-26;"Jansen-Ad26";2
2021-08-27;"Pfizer-mRNA-BNT162b";90
2021-08-27;"Moderna-mRNA-1273";60
2021-08-27;"AZ-ChAdOx1";4
2021-08-27;"Jansen-Ad26";5
2021-08-28;"Pfizer-mRNA-BNT162b";29
2021-08-28;"Moderna-mRNA-1273";7
2021-08-28;"AZ-ChAdOx1";1
2021-08-29;"Pfizer-mRNA-BNT162b";13
2021-08-29;"Moderna-mRNA-1273";8
2021-08-30;"Pfizer-mRNA-BNT162b";56
2021-08-30;"Moderna-mRNA-1273";16
2021-08-30;"AZ-ChAdOx1";2
2021-08-31;"Pfizer-mRNA-BNT162b";76
2021-08-31;"Moderna-mRNA-1273";18
2021-08-31;"AZ-ChAdOx1";7
2021-08-31;"Jansen-Ad26";2
2021-09-01;"Pfizer-mRNA-BNT162b";86
2021-09-01;"Moderna-mRNA-1273";18
2021-09-01;"AZ-ChAdOx1";2
2021-09-01;"Jansen-Ad26";2
2021-09-02;"Pfizer-mRNA-BNT162b";88
2021-09-02;"Moderna-mRNA-1273";11
2021-09-02;"AZ-ChAdOx1";2
2021-09-02;"Jansen-Ad26";2
2021-09-03;"Pfizer-mRNA-BNT162b";79
2021-09-03;"Moderna-mRNA-1273";23
2021-09-03;"AZ-ChAdOx1";4
2021-09-03;"Jansen-Ad26";3
2021-09-04;"Pfizer-mRNA-BNT162b";20
2021-09-04;"Moderna-mRNA-1273";8
2021-09-05;"Pfizer-mRNA-BNT162b";7
2021-09-05;"Moderna-mRNA-1273";5
2021-09-06;"Pfizer-mRNA-BNT162b";69
2021-09-06;"Moderna-mRNA-1273";8
2021-09-06;"Jansen-Ad26";1
2021-09-07;"Pfizer-mRNA-BNT162b";56
2021-09-07;"Moderna-mRNA-1273";12
2021-09-07;"AZ-ChAdOx1";5
2021-09-07;"Jansen-Ad26";1
2021-09-08;"Pfizer-mRNA-BNT162b";54
2021-09-08;"Moderna-mRNA-1273";15
2021-09-08;"AZ-ChAdOx1";1
2021-09-09;"Pfizer-mRNA-BNT162b";81
2021-09-09;"Moderna-mRNA-1273";24
2021-09-09;"AZ-ChAdOx1";1
2021-09-09;"Jansen-Ad26";3
2021-09-10;"Pfizer-mRNA-BNT162b";73
2021-09-10;"Moderna-mRNA-1273";31
2021-09-10;"AZ-ChAdOx1";1
2021-09-10;"Jansen-Ad26";1
2021-09-11;"Pfizer-mRNA-BNT162b";11
2021-09-11;"Moderna-mRNA-1273";33
2021-09-12;"Pfizer-mRNA-BNT162b";5
2021-09-12;"Moderna-mRNA-1273";23
2021-09-13;"Pfizer-mRNA-BNT162b";28
2021-09-13;"Moderna-mRNA-1273";106
2021-09-14;"Pfizer-mRNA-BNT162b";73
2021-09-14;"Moderna-mRNA-1273";126
2021-09-14;"AZ-ChAdOx1";3
2021-09-14;"Jansen-Ad26";1
2021-09-15;"Pfizer-mRNA-BNT162b";61
2021-09-15;"Moderna-mRNA-1273";54
2021-09-15;"AZ-ChAdOx1";1
2021-09-16;"Pfizer-mRNA-BNT162b";83
2021-09-16;"Moderna-mRNA-1273";54
2021-09-16;"AZ-ChAdOx1";4
2021-09-17;"Pfizer-mRNA-BNT162b";94
2021-09-17;"Moderna-mRNA-1273";82
2021-09-17;"AZ-ChAdOx1";2
2021-09-17;"Jansen-Ad26";2
2021-09-18;"Pfizer-mRNA-BNT162b";16
2021-09-18;"Moderna-mRNA-1273";5
2021-09-19;"Pfizer-mRNA-BNT162b";7
2021-09-19;"Moderna-mRNA-1273";1
2021-09-20;"Pfizer-mRNA-BNT162b";44
2021-09-20;"Moderna-mRNA-1273";51
2021-09-20;"AZ-ChAdOx1";1
2021-09-21;"Pfizer-mRNA-BNT162b";54
2021-09-21;"Moderna-mRNA-1273";77
2021-09-21;"AZ-ChAdOx1";7
2021-09-21;"Jansen-Ad26";2
2021-09-22;"Pfizer-mRNA-BNT162b";70
2021-09-22;"Moderna-mRNA-1273";82
2021-09-22;"Jansen-Ad26";1
2021-09-23;"Pfizer-mRNA-BNT162b";80
2021-09-23;"Moderna-mRNA-1273";124
2021-09-23;"AZ-ChAdOx1";3
2021-09-24;"Pfizer-mRNA-BNT162b";72
2021-09-24;"Moderna-mRNA-1273";16
2021-09-24;"Jansen-Ad26";1
2021-09-25;"Pfizer-mRNA-BNT162b";16
2021-09-25;"Moderna-mRNA-1273";3
2021-09-26;"Moderna-mRNA-1273";2
2021-09-27;"Pfizer-mRNA-BNT162b";72
2021-09-27;"Moderna-mRNA-1273";48
2021-09-28;"Pfizer-mRNA-BNT162b";61
2021-09-28;"Moderna-mRNA-1273";125
2021-09-28;"Jansen-Ad26";1
2021-09-29;"Pfizer-mRNA-BNT162b";69
2021-09-29;"Moderna-mRNA-1273";258
2021-09-29;"AZ-ChAdOx1";1
2021-09-30;"Pfizer-mRNA-BNT162b";74
2021-09-30;"Moderna-mRNA-1273";293
2021-09-30;"Jansen-Ad26";4
2021-10-01;"Pfizer-mRNA-BNT162b";47
2021-10-01;"Moderna-mRNA-1273";215
2021-10-01;"Jansen-Ad26";2
2021-10-02;"Pfizer-mRNA-BNT162b";5
2021-10-02;"Moderna-mRNA-1273";2
2021-10-03;"Moderna-mRNA-1273";1
2021-10-04;"Pfizer-mRNA-BNT162b";30
2021-10-04;"Moderna-mRNA-1273";130
2021-10-05;"Pfizer-mRNA-BNT162b";54
2021-10-05;"Moderna-mRNA-1273";340
2021-10-05;"AZ-ChAdOx1";3
2021-10-06;"Pfizer-mRNA-BNT162b";67
2021-10-06;"Moderna-mRNA-1273";245
2021-10-07;"Pfizer-mRNA-BNT162b";77
2021-10-07;"Moderna-mRNA-1273";206
2021-10-07;"Jansen-Ad26";4
2021-10-08;"Pfizer-mRNA-BNT162b";73
2021-10-08;"Moderna-mRNA-1273";85
2021-10-08;"Jansen-Ad26";2
2021-10-09;"Pfizer-mRNA-BNT162b";4
2021-10-09;"Moderna-mRNA-1273";3
2021-10-09;"Jansen-Ad26";1
2021-10-10;"Moderna-mRNA-1273";1
2021-10-11;"Pfizer-mRNA-BNT162b";14
2021-10-11;"Moderna-mRNA-1273";17
2021-10-11;"Jansen-Ad26";1
2021-10-12;"Moderna-mRNA-1273";1
2021-10-12;"AZ-ChAdOx1";1
2021-10-13;"Pfizer-mRNA-BNT162b";77
2021-10-13;"Moderna-mRNA-1273";127
2021-10-13;"Jansen-Ad26";1
2021-10-14;"Pfizer-mRNA-BNT162b";74
2021-10-14;"Moderna-mRNA-1273";176
2021-10-15;"Pfizer-mRNA-BNT162b";45
2021-10-15;"Moderna-mRNA-1273";132
2021-10-15;"Jansen-Ad26";1
2021-10-16;"Pfizer-mRNA-BNT162b";3
2021-10-17;"Pfizer-mRNA-BNT162b";2
2021-10-17;"Moderna-mRNA-1273";1
2021-10-17;"Jansen-Ad26";1
2021-10-18;"Pfizer-mRNA-BNT162b";47
2021-10-18;"Moderna-mRNA-1273";91
2021-10-19;"Pfizer-mRNA-BNT162b";30
2021-10-19;"Moderna-mRNA-1273";150
2021-10-19;"AZ-ChAdOx1";1
2021-10-20;"Pfizer-mRNA-BNT162b";64
2021-10-20;"Moderna-mRNA-1273";240
2021-10-21;"Pfizer-mRNA-BNT162b";72
2021-10-21;"Moderna-mRNA-1273";326
2021-10-21;"Jansen-Ad26";2
2021-10-22;"Pfizer-mRNA-BNT162b";58
2021-10-22;"Moderna-mRNA-1273";133
2021-10-23;"Pfizer-mRNA-BNT162b";4
2021-10-24;"Moderna-mRNA-1273";3
2021-10-25;"Pfizer-mRNA-BNT162b";173
2021-10-25;"Moderna-mRNA-1273";38
2021-10-26;"Pfizer-mRNA-BNT162b";404
2021-10-26;"Moderna-mRNA-1273";266
2021-10-26;"AZ-ChAdOx1";3
2021-10-27;"Pfizer-mRNA-BNT162b";554
2021-10-27;"Moderna-mRNA-1273";168
2021-10-28;"Pfizer-mRNA-BNT162b";696
