"vac_exposure_date";"vac_concept_id";"n"
2021-10-28;"Moderna-mRNA-1273";150
2021-10-28;"Jansen-Ad26";1
2021-10-29;"Pfizer-mRNA-BNT162b";673
2021-10-29;"Moderna-mRNA-1273";114
2021-10-30;"Pfizer-mRNA-BNT162b";31
2021-10-30;"Moderna-mRNA-1273";3
2021-10-31;"Pfizer-mRNA-BNT162b";4
2021-11-01;"Pfizer-mRNA-BNT162b";4
2021-11-02;"Pfizer-mRNA-BNT162b";656
2021-11-02;"Moderna-mRNA-1273";91
2021-11-03;"Pfizer-mRNA-BNT162b";853
2021-11-03;"Moderna-mRNA-1273";68
2021-11-03;"AZ-ChAdOx1";1
2021-11-04;"Pfizer-mRNA-BNT162b";936
2021-11-04;"Moderna-mRNA-1273";193
2021-11-05;"Pfizer-mRNA-BNT162b";828
2021-11-05;"Moderna-mRNA-1273";90
2021-11-06;"Pfizer-mRNA-BNT162b";35
2021-11-06;"Moderna-mRNA-1273";2
2021-11-07;"Pfizer-mRNA-BNT162b";2
2021-11-07;"Moderna-mRNA-1273";1
2021-11-08;"Pfizer-mRNA-BNT162b";539
2021-11-08;"Moderna-mRNA-1273";49
2021-11-09;"Pfizer-mRNA-BNT162b";880
2021-11-09;"Moderna-mRNA-1273";86
2021-11-10;"Pfizer-mRNA-BNT162b";979
2021-11-10;"Moderna-mRNA-1273";107
2021-11-11;"Pfizer-mRNA-BNT162b";1013
2021-11-11;"Moderna-mRNA-1273";163
2021-11-12;"Pfizer-mRNA-BNT162b";877
2021-11-12;"Moderna-mRNA-1273";139
2021-11-13;"Pfizer-mRNA-BNT162b";34
2021-11-13;"Moderna-mRNA-1273";1
2021-11-14;"Pfizer-mRNA-BNT162b";6
2021-11-14;"AZ-ChAdOx1";1
2021-11-15;"Pfizer-mRNA-BNT162b";515
2021-11-15;"Moderna-mRNA-1273";83
2021-11-16;"Pfizer-mRNA-BNT162b";884
2021-11-16;"Moderna-mRNA-1273";253
2021-11-17;"Pfizer-mRNA-BNT162b";904
2021-11-17;"Moderna-mRNA-1273";387
2021-11-18;"Pfizer-mRNA-BNT162b";837
2021-11-18;"Moderna-mRNA-1273";431
2021-11-19;"Pfizer-mRNA-BNT162b";604
2021-11-19;"Moderna-mRNA-1273";400
2021-11-20;"Pfizer-mRNA-BNT162b";60
2021-11-20;"Moderna-mRNA-1273";15
2021-11-21;"Pfizer-mRNA-BNT162b";2
2021-11-21;"Moderna-mRNA-1273";20
2021-11-22;"Pfizer-mRNA-BNT162b";276
2021-11-22;"Moderna-mRNA-1273";371
2021-11-23;"Pfizer-mRNA-BNT162b";286
2021-11-23;"Moderna-mRNA-1273";897
2021-11-24;"Pfizer-mRNA-BNT162b";215
2021-11-24;"Moderna-mRNA-1273";1100
2021-11-25;"Pfizer-mRNA-BNT162b";212
2021-11-25;"Moderna-mRNA-1273";1147
2021-11-26;"Pfizer-mRNA-BNT162b";161
2021-11-26;"Moderna-mRNA-1273";1033
2021-11-27;"Pfizer-mRNA-BNT162b";37
2021-11-27;"Moderna-mRNA-1273";148
2021-11-28;"Pfizer-mRNA-BNT162b";2
2021-11-28;"Moderna-mRNA-1273";27
2021-11-29;"Pfizer-mRNA-BNT162b";98
2021-11-29;"Moderna-mRNA-1273";679
2021-11-29;"AZ-ChAdOx1";1
2021-11-30;"Pfizer-mRNA-BNT162b";107
2021-11-30;"Moderna-mRNA-1273";1131
2021-12-01;"Pfizer-mRNA-BNT162b";111
2021-12-01;"Moderna-mRNA-1273";1350
2021-12-02;"Pfizer-mRNA-BNT162b";173
2021-12-02;"Moderna-mRNA-1273";1907
2021-12-03;"Pfizer-mRNA-BNT162b";145
2021-12-03;"Moderna-mRNA-1273";1796
2021-12-04;"Pfizer-mRNA-BNT162b";35
2021-12-04;"Moderna-mRNA-1273";680
2021-12-05;"Pfizer-mRNA-BNT162b";14
2021-12-05;"Moderna-mRNA-1273";469
2021-12-06;"Pfizer-mRNA-BNT162b";17
2021-12-06;"Moderna-mRNA-1273";328
2021-12-07;"Pfizer-mRNA-BNT162b";24
2021-12-07;"Moderna-mRNA-1273";798
2021-12-08;"Pfizer-mRNA-BNT162b";9
2021-12-08;"Moderna-mRNA-1273";348
2021-12-09;"Pfizer-mRNA-BNT162b";102
2021-12-09;"Moderna-mRNA-1273";1853
2021-12-10;"Pfizer-mRNA-BNT162b";106
2021-12-10;"Moderna-mRNA-1273";1808
2021-12-11;"Pfizer-mRNA-BNT162b";36
2021-12-11;"Moderna-mRNA-1273";594
2021-12-12;"Pfizer-mRNA-BNT162b";6
2021-12-12;"Moderna-mRNA-1273";441
2021-12-13;"Pfizer-mRNA-BNT162b";63
2021-12-13;"Moderna-mRNA-1273";1542
2021-12-14;"Pfizer-mRNA-BNT162b";82
2021-12-14;"Moderna-mRNA-1273";1974
2021-12-14;"AZ-ChAdOx1";1
2021-12-15;"Pfizer-mRNA-BNT162b";60
2021-12-15;"Moderna-mRNA-1273";1977
2021-12-16;"Pfizer-mRNA-BNT162b";121
2021-12-16;"Moderna-mRNA-1273";2073
2021-12-16;"AZ-ChAdOx1";1
2021-12-17;"Pfizer-mRNA-BNT162b";97
2021-12-17;"Moderna-mRNA-1273";1904
2021-12-18;"Pfizer-mRNA-BNT162b";2
2021-12-18;"Moderna-mRNA-1273";516
2021-12-18;"AZ-ChAdOx1";1
2021-12-19;"Moderna-mRNA-1273";220
2021-12-20;"Pfizer-mRNA-BNT162b";56
2021-12-20;"Moderna-mRNA-1273";1244
2021-12-21;"Pfizer-mRNA-BNT162b";75
2021-12-21;"Moderna-mRNA-1273";1662
2021-12-22;"Pfizer-mRNA-BNT162b";65
2021-12-22;"Moderna-mRNA-1273";1551
2021-12-23;"Pfizer-mRNA-BNT162b";86
2021-12-23;"Moderna-mRNA-1273";1368
2021-12-24;"Pfizer-mRNA-BNT162b";33
2021-12-24;"Moderna-mRNA-1273";468
2021-12-26;"Moderna-mRNA-1273";4
2021-12-27;"Pfizer-mRNA-BNT162b";41
2021-12-27;"Moderna-mRNA-1273";828
2021-12-28;"Pfizer-mRNA-BNT162b";76
2021-12-28;"Moderna-mRNA-1273";1171
2021-12-29;"Pfizer-mRNA-BNT162b";31
2021-12-29;"Moderna-mRNA-1273";1025
2021-12-30;"Pfizer-mRNA-BNT162b";49
2021-12-30;"Moderna-mRNA-1273";1000
2021-12-31;"Pfizer-mRNA-BNT162b";21
2021-12-31;"Moderna-mRNA-1273";357
2022-01-01;"Moderna-mRNA-1273";7
2022-01-02;"Pfizer-mRNA-BNT162b";4
2022-01-02;"Moderna-mRNA-1273";375
2022-01-03;"Pfizer-mRNA-BNT162b";21
2022-01-03;"Moderna-mRNA-1273";720
2022-01-04;"Pfizer-mRNA-BNT162b";19
2022-01-04;"Moderna-mRNA-1273";965
2022-01-05;"Pfizer-mRNA-BNT162b";13
2022-01-05;"Moderna-mRNA-1273";520
2022-01-06;"Moderna-mRNA-1273";1
2022-01-07;"Pfizer-mRNA-BNT162b";26
2022-01-07;"Moderna-mRNA-1273";738
2022-01-08;"Pfizer-mRNA-BNT162b";1
2022-01-08;"Moderna-mRNA-1273";509
2022-01-09;"Pfizer-mRNA-BNT162b";2
2022-01-09;"Moderna-mRNA-1273";418
2022-01-10;"Pfizer-mRNA-BNT162b";16
2022-01-10;"Moderna-mRNA-1273";813
2022-01-11;"Pfizer-mRNA-BNT162b";17
2022-01-11;"Moderna-mRNA-1273";832
2022-01-12;"Pfizer-mRNA-BNT162b";24
2022-01-12;"Moderna-mRNA-1273";934
2022-01-13;"Pfizer-mRNA-BNT162b";34
2022-01-13;"Moderna-mRNA-1273";849
2022-01-14;"Pfizer-mRNA-BNT162b";18
2022-01-14;"Moderna-mRNA-1273";850
2022-01-15;"Pfizer-mRNA-BNT162b";1
2022-01-15;"Moderna-mRNA-1273";393
2022-01-15;"AZ-ChAdOx1";1
2022-01-16;"Pfizer-mRNA-BNT162b";2
2022-01-16;"Moderna-mRNA-1273";288
2022-01-17;"Pfizer-mRNA-BNT162b";6
2022-01-17;"Moderna-mRNA-1273";505
2022-01-18;"Pfizer-mRNA-BNT162b";34
2022-01-18;"Moderna-mRNA-1273";561
2022-01-19;"Pfizer-mRNA-BNT162b";12
2022-01-19;"Moderna-mRNA-1273";521
2022-01-20;"Pfizer-mRNA-BNT162b";20
2022-01-20;"Moderna-mRNA-1273";475
2022-01-21;"Pfizer-mRNA-BNT162b";51
2022-01-21;"Moderna-mRNA-1273";419
2022-01-22;"Pfizer-mRNA-BNT162b";4
2022-01-22;"Moderna-mRNA-1273";164
2022-01-23;"Pfizer-mRNA-BNT162b";14
2022-01-23;"Moderna-mRNA-1273";60
2022-01-24;"Pfizer-mRNA-BNT162b";13
2022-01-24;"Moderna-mRNA-1273";230
2022-01-25;"Pfizer-mRNA-BNT162b";14
2022-01-25;"Moderna-mRNA-1273";263
2022-01-26;"Pfizer-mRNA-BNT162b";10
2022-01-26;"Moderna-mRNA-1273";272
2022-01-27;"Pfizer-mRNA-BNT162b";15
2022-01-27;"Moderna-mRNA-1273";256
2022-01-28;"Pfizer-mRNA-BNT162b";24
2022-01-28;"Moderna-mRNA-1273";265
2022-01-29;"Pfizer-mRNA-BNT162b";5
2022-01-29;"Moderna-mRNA-1273";63
2022-01-30;"Pfizer-mRNA-BNT162b";4
2022-01-30;"Moderna-mRNA-1273";35
2022-01-31;"Pfizer-mRNA-BNT162b";13
2022-01-31;"Moderna-mRNA-1273";127
2022-01-31;"AZ-ChAdOx1";1
2022-02-01;"Pfizer-mRNA-BNT162b";8
2022-02-01;"Moderna-mRNA-1273";100
2022-02-02;"Pfizer-mRNA-BNT162b";16
2022-02-02;"Moderna-mRNA-1273";132
2022-02-03;"Pfizer-mRNA-BNT162b";18
2022-02-03;"Moderna-mRNA-1273";94
2022-02-04;"Pfizer-mRNA-BNT162b";23
2022-02-04;"Moderna-mRNA-1273";123
2022-02-05;"Pfizer-mRNA-BNT162b";2
2022-02-05;"Moderna-mRNA-1273";23
2022-02-06;"Moderna-mRNA-1273";7
2022-02-07;"Pfizer-mRNA-BNT162b";4
2022-02-07;"Moderna-mRNA-1273";58
2022-02-08;"Pfizer-mRNA-BNT162b";4
2022-02-08;"Moderna-mRNA-1273";77
2022-02-09;"Pfizer-mRNA-BNT162b";3
2022-02-09;"Moderna-mRNA-1273";86
2022-02-10;"Pfizer-mRNA-BNT162b";6
2022-02-10;"Moderna-mRNA-1273";100
2022-02-11;"Pfizer-mRNA-BNT162b";6
2022-02-11;"Moderna-mRNA-1273";137
2022-02-12;"Pfizer-mRNA-BNT162b";2
2022-02-12;"Moderna-mRNA-1273";24
2022-02-13;"Moderna-mRNA-1273";14
2022-02-14;"Pfizer-mRNA-BNT162b";3
2022-02-14;"Moderna-mRNA-1273";52
2022-02-15;"Pfizer-mRNA-BNT162b";4
2022-02-15;"Moderna-mRNA-1273";61
2022-02-16;"Pfizer-mRNA-BNT162b";4
2022-02-16;"Moderna-mRNA-1273";44
2022-02-17;"Pfizer-mRNA-BNT162b";4
2022-02-17;"Moderna-mRNA-1273";66
2022-02-18;"Pfizer-mRNA-BNT162b";3
2022-02-18;"Moderna-mRNA-1273";73
2022-02-18;"AZ-ChAdOx1";1
2022-02-19;"Moderna-mRNA-1273";15
2022-02-20;"Moderna-mRNA-1273";2
2022-02-21;"Pfizer-mRNA-BNT162b";1
2022-02-21;"Moderna-mRNA-1273";31
2022-02-22;"Pfizer-mRNA-BNT162b";1
2022-02-22;"Moderna-mRNA-1273";37
2022-02-23;"Pfizer-mRNA-BNT162b";6
2022-02-23;"Moderna-mRNA-1273";63
2022-02-24;"Pfizer-mRNA-BNT162b";6
2022-02-24;"Moderna-mRNA-1273";58
2022-02-25;"Pfizer-mRNA-BNT162b";8
2022-02-25;"Moderna-mRNA-1273";47
2022-02-26;"Pfizer-mRNA-BNT162b";3
2022-02-26;"Moderna-mRNA-1273";21
2022-02-27;"Pfizer-mRNA-BNT162b";4
2022-02-27;"Moderna-mRNA-1273";6
2022-02-28;"Pfizer-mRNA-BNT162b";3
2022-02-28;"Moderna-mRNA-1273";29
2022-02-28;"AZ-ChAdOx1";1
2022-03-01;"Pfizer-mRNA-BNT162b";8
2022-03-01;"Moderna-mRNA-1273";29
2022-03-02;"Pfizer-mRNA-BNT162b";2
2022-03-02;"Moderna-mRNA-1273";33
2022-03-03;"Pfizer-mRNA-BNT162b";2
2022-03-03;"Moderna-mRNA-1273";43
2022-03-04;"Pfizer-mRNA-BNT162b";6
2022-03-04;"Moderna-mRNA-1273";52
2022-03-05;"Pfizer-mRNA-BNT162b";1
2022-03-05;"Moderna-mRNA-1273";16
2022-03-06;"Pfizer-mRNA-BNT162b";1
2022-03-06;"Moderna-mRNA-1273";2
2022-03-07;"Pfizer-mRNA-BNT162b";1
2022-03-07;"Moderna-mRNA-1273";10
2022-03-08;"Pfizer-mRNA-BNT162b";5
2022-03-08;"Moderna-mRNA-1273";24
2022-03-09;"Pfizer-mRNA-BNT162b";2
2022-03-09;"Moderna-mRNA-1273";26
2022-03-10;"Pfizer-mRNA-BNT162b";4
2022-03-10;"Moderna-mRNA-1273";31
2022-03-11;"Pfizer-mRNA-BNT162b";6
2022-03-11;"Moderna-mRNA-1273";35
2022-03-12;"Moderna-mRNA-1273";6
2022-03-13;"Moderna-mRNA-1273";2
2022-03-14;"Pfizer-mRNA-BNT162b";2
2022-03-14;"Moderna-mRNA-1273";12
2022-03-15;"Pfizer-mRNA-BNT162b";8
2022-03-15;"Moderna-mRNA-1273";15
2022-03-16;"Pfizer-mRNA-BNT162b";4
2022-03-16;"Moderna-mRNA-1273";12
2022-03-17;"Pfizer-mRNA-BNT162b";9
2022-03-17;"Moderna-mRNA-1273";18
2022-03-17;"AZ-ChAdOx1";1
2022-03-18;"Pfizer-mRNA-BNT162b";11
2022-03-18;"Moderna-mRNA-1273";12
2022-03-19;"Pfizer-mRNA-BNT162b";4
2022-03-19;"Moderna-mRNA-1273";7
2022-03-21;"Pfizer-mRNA-BNT162b";2
2022-03-21;"Moderna-mRNA-1273";13
2022-03-22;"Pfizer-mRNA-BNT162b";10
2022-03-22;"Moderna-mRNA-1273";13
2022-03-23;"Pfizer-mRNA-BNT162b";9
2022-03-23;"Moderna-mRNA-1273";18
2022-03-24;"Pfizer-mRNA-BNT162b";11
2022-03-24;"Moderna-mRNA-1273";23
2022-03-25;"Pfizer-mRNA-BNT162b";14
2022-03-25;"Moderna-mRNA-1273";20
2022-03-26;"Pfizer-mRNA-BNT162b";3
2022-03-26;"Moderna-mRNA-1273";5
2022-03-27;"Pfizer-mRNA-BNT162b";3
2022-03-28;"Pfizer-mRNA-BNT162b";3
2022-03-28;"Moderna-mRNA-1273";8
2022-03-29;"Pfizer-mRNA-BNT162b";9
2022-03-29;"Moderna-mRNA-1273";15
2022-03-30;"Pfizer-mRNA-BNT162b";10
2022-03-30;"Moderna-mRNA-1273";9
2022-03-31;"Pfizer-mRNA-BNT162b";10
2022-03-31;"Moderna-mRNA-1273";10
2022-04-01;"Pfizer-mRNA-BNT162b";7
2022-04-01;"Moderna-mRNA-1273";8
2022-04-02;"Moderna-mRNA-1273";3
2022-04-03;"Pfizer-mRNA-BNT162b";2
2022-04-04;"Pfizer-mRNA-BNT162b";6
2022-04-04;"Moderna-mRNA-1273";5
2022-04-05;"Pfizer-mRNA-BNT162b";14
2022-04-05;"Moderna-mRNA-1273";4
2022-04-06;"Pfizer-mRNA-BNT162b";18
2022-04-06;"Moderna-mRNA-1273";5
2022-04-07;"Pfizer-mRNA-BNT162b";13
2022-04-07;"Moderna-mRNA-1273";6
2022-04-08;"Pfizer-mRNA-BNT162b";17
2022-04-08;"Moderna-mRNA-1273";11
2022-04-09;"Pfizer-mRNA-BNT162b";6
2022-04-09;"Moderna-mRNA-1273";5
2022-04-10;"Pfizer-mRNA-BNT162b";1
2022-04-11;"Pfizer-mRNA-BNT162b";12
2022-04-11;"Moderna-mRNA-1273";5
2022-04-12;"Pfizer-mRNA-BNT162b";8
2022-04-12;"Moderna-mRNA-1273";4
2022-04-13;"Pfizer-mRNA-BNT162b";9
2022-04-13;"Moderna-mRNA-1273";3
2022-04-14;"Pfizer-mRNA-BNT162b";5
2022-04-14;"Moderna-mRNA-1273";1
2022-04-19;"Pfizer-mRNA-BNT162b";13
2022-04-19;"Moderna-mRNA-1273";3
2022-04-20;"Pfizer-mRNA-BNT162b";19
2022-04-20;"Moderna-mRNA-1273";2
2022-04-21;"Pfizer-mRNA-BNT162b";13
2022-04-21;"Moderna-mRNA-1273";4
2022-04-22;"Pfizer-mRNA-BNT162b";17
2022-04-22;"Moderna-mRNA-1273";3
2022-04-23;"Pfizer-mRNA-BNT162b";3
2022-04-24;"Pfizer-mRNA-BNT162b";2
2022-04-25;"Pfizer-mRNA-BNT162b";12
2022-04-25;"Moderna-mRNA-1273";1
2022-04-26;"Pfizer-mRNA-BNT162b";18
2022-04-26;"Moderna-mRNA-1273";4
2022-04-27;"Pfizer-mRNA-BNT162b";8
2022-04-27;"Moderna-mRNA-1273";2
2022-04-28;"Pfizer-mRNA-BNT162b";13
2022-04-28;"Moderna-mRNA-1273";9
2022-04-29;"Pfizer-mRNA-BNT162b";23
2022-04-29;"Moderna-mRNA-1273";3
2022-04-30;"Pfizer-mRNA-BNT162b";2
2022-05-01;"Pfizer-mRNA-BNT162b";1
2022-05-02;"Pfizer-mRNA-BNT162b";11
2022-05-03;"Pfizer-mRNA-BNT162b";9
2022-05-03;"Moderna-mRNA-1273";4
2022-05-04;"Pfizer-mRNA-BNT162b";11
2022-05-05;"Pfizer-mRNA-BNT162b";12
2022-05-05;"Moderna-mRNA-1273";2
2022-05-06;"Pfizer-mRNA-BNT162b";30
2022-05-06;"Moderna-mRNA-1273";1
2022-05-07;"Pfizer-mRNA-BNT162b";4
2022-05-08;"Pfizer-mRNA-BNT162b";2
2022-05-09;"Pfizer-mRNA-BNT162b";8
2022-05-10;"Pfizer-mRNA-BNT162b";20
2022-05-10;"Moderna-mRNA-1273";1
2022-05-11;"Pfizer-mRNA-BNT162b";12
2022-05-12;"Pfizer-mRNA-BNT162b";15
2022-05-12;"Moderna-mRNA-1273";1
2022-05-13;"Pfizer-mRNA-BNT162b";33
2022-05-13;"Moderna-mRNA-1273";1
2022-05-14;"Pfizer-mRNA-BNT162b";7
2022-05-15;"Pfizer-mRNA-BNT162b";2
2022-05-16;"Pfizer-mRNA-BNT162b";16
2022-05-17;"Pfizer-mRNA-BNT162b";13
2022-05-17;"Moderna-mRNA-1273";3
2022-05-18;"Pfizer-mRNA-BNT162b";13
2022-05-18;"Moderna-mRNA-1273";1
2022-05-19;"Pfizer-mRNA-BNT162b";22
2022-05-19;"Moderna-mRNA-1273";2
2022-05-20;"Pfizer-mRNA-BNT162b";22
2022-05-20;"Moderna-mRNA-1273";1
2022-05-21;"Pfizer-mRNA-BNT162b";6
2022-05-22;"Pfizer-mRNA-BNT162b";4
2022-05-23;"Pfizer-mRNA-BNT162b";8
2022-05-24;"Pfizer-mRNA-BNT162b";20
2022-05-25;"Pfizer-mRNA-BNT162b";17
2022-05-26;"Pfizer-mRNA-BNT162b";23
2022-05-26;"Moderna-mRNA-1273";2
2022-05-27;"Pfizer-mRNA-BNT162b";14
2022-05-28;"Pfizer-mRNA-BNT162b";6
2022-05-29;"Pfizer-mRNA-BNT162b";1
2022-05-30;"Pfizer-mRNA-BNT162b";7
2022-05-31;"Pfizer-mRNA-BNT162b";12
2022-06-01;"Pfizer-mRNA-BNT162b";13
2022-06-02;"Pfizer-mRNA-BNT162b";20
2022-06-02;"Moderna-mRNA-1273";1
2022-06-03;"Pfizer-mRNA-BNT162b";25
2022-06-04;"Pfizer-mRNA-BNT162b";3
2022-06-05;"Pfizer-mRNA-BNT162b";2
2022-06-07;"Pfizer-mRNA-BNT162b";13
2022-06-08;"Pfizer-mRNA-BNT162b";15
2022-06-09;"Pfizer-mRNA-BNT162b";18
2022-06-10;"Pfizer-mRNA-BNT162b";21
2022-06-11;"Pfizer-mRNA-BNT162b";4
2022-06-12;"Pfizer-mRNA-BNT162b";1
2022-06-13;"Pfizer-mRNA-BNT162b";6
2022-06-13;"Moderna-mRNA-1273";3
2022-06-14;"Pfizer-mRNA-BNT162b";16
2022-06-14;"Moderna-mRNA-1273";1
2022-06-15;"Pfizer-mRNA-BNT162b";22
2022-06-15;"Moderna-mRNA-1273";1
2022-06-16;"Pfizer-mRNA-BNT162b";18
2022-06-17;"Pfizer-mRNA-BNT162b";22
2022-06-18;"Pfizer-mRNA-BNT162b";6
2022-06-19;"Pfizer-mRNA-BNT162b";1
2022-06-20;"Pfizer-mRNA-BNT162b";8
2022-06-21;"Pfizer-mRNA-BNT162b";24
2022-06-22;"Pfizer-mRNA-BNT162b";13
2022-06-23;"Pfizer-mRNA-BNT162b";10
2022-06-24;"Pfizer-mRNA-BNT162b";1
2022-06-25;"Pfizer-mRNA-BNT162b";8
2022-06-26;"Pfizer-mRNA-BNT162b";3
2022-06-27;"Pfizer-mRNA-BNT162b";12
2022-06-28;"Pfizer-mRNA-BNT162b";19
2022-06-29;"Pfizer-mRNA-BNT162b";24
2022-06-30;"Pfizer-mRNA-BNT162b";32
