"contrast";"term";"estimate";"SE";"df";"asymp.LCL";"asymp.UCL";"trt";"ctrl";"crtl.n_events";"crtl.n_obs";"crtl.exp_time";"trt.n_events";"trt.n_obs";"trt.exp_time";"model_AIC";"model_BIC";"model_size";"model_p_value";"model_interaction_var"
"(V3 14-60D) - (no-vax)";"Age < 60";" -1.13625665";"   0.4410177";"Inf";"-2.116115e+00";"  -0.15639836";"V3 14-60D";"no-vax";" 40";" 26302";" 774445";"  6";" 6866";" 230383";"13216.512";"13239.085";"167679";"5.921505e-01";"age_bin_60"
"(V3 60+) - (no-vax)";"Age < 60";" -1.10171655";"   0.3904058";"Inf";"-1.969125e+00";"  -0.23430833";"V3 60+";"no-vax";" 40";" 26302";" 774445";"  8";" 7926";" 400207";"13216.512";"13239.085";"167679";"5.921505e-01";"age_bin_60"
"(V3 14-60D) - (no-vax)";"Age 60+";" -1.60827928";"   0.1657418";"Inf";"-1.976526e+00";"  -1.24003221";"V3 14-60D";"no-vax";"478";" 90175";"2051806";" 44";"22003";" 560384";"13216.512";"13239.085";"167679";"5.921505e-01";"age_bin_60"
"(V3 60+) - (no-vax)";"Age 60+";" -1.02116368";"   0.1222937";"Inf";"-1.292877e+00";"  -0.74945008";"V3 60+";"no-vax";"478";" 90175";"2051806";" 99";"14407";" 887997";"13216.512";"13239.085";"167679";"5.921505e-01";"age_bin_60"
"(V3 14-60D) - (no-vax)";"Age < 65";" -0.85540254";"   0.2974221";"Inf";"-1.516218e+00";"  -0.19458672";"V3 14-60D";"no-vax";" 70";" 40165";"1080271";" 14";" 9817";" 316231";"13195.522";"13218.096";"167679";"4.711419e-02";"age_bin_65"
"(V3 60+) - (no-vax)";"Age < 65";" -0.90670718";"   0.2749646";"Inf";"-1.517627e+00";"  -0.29578769";"V3 60+";"no-vax";" 70";" 40165";"1080271";" 17";"10456";" 546347";"13195.522";"13218.096";"167679";"4.711419e-02";"age_bin_65"
"(V3 14-60D) - (no-vax)";"Age 65+";" -1.74248434";"   0.1807413";"Inf";"-2.144057e+00";"  -1.34091120";"V3 14-60D";"no-vax";"448";" 76312";"1745980";" 36";"19052";" 474536";"13195.522";"13218.096";"167679";"4.711419e-02";"age_bin_65"
"(V3 60+) - (no-vax)";"Age 65+";" -1.04010353";"   0.1269937";"Inf";"-1.322260e+00";"  -0.75794753";"V3 60+";"no-vax";"448";" 76312";"1745980";" 90";"11877";" 741857";"13195.522";"13218.096";"167679";"4.711419e-02";"age_bin_65"
"(V3 14-60D) - (no-vax)";"Age < 70";" -1.37054928";"   0.2618650";"Inf";"-1.952364e+00";"  -0.78873467";"V3 14-60D";"no-vax";"142";" 56710";"1428543";" 17";"13317";" 410801";"13240.002";"13262.576";"167679";"4.846987e-01";"age_bin_70"
"(V3 60+) - (no-vax)";"Age < 70";" -1.14041071";"   0.2160025";"Inf";"-1.620327e+00";"  -0.66049392";"V3 60+";"no-vax";"142";" 56710";"1428543";" 27";"13158";" 702888";"13240.002";"13262.576";"167679";"4.846987e-01";"age_bin_70"
"(V3 14-60D) - (no-vax)";"Age 70+";" -1.64543567";"   0.1887690";"Inf";"-2.064845e+00";"  -1.22602650";"V3 14-60D";"no-vax";"376";" 59767";"1397708";" 33";"15552";" 379966";"13240.002";"13262.576";"167679";"4.846987e-01";"age_bin_70"
"(V3 60+) - (no-vax)";"Age 70+";" -0.96491962";"   0.1341850";"Inf";"-1.263053e+00";"  -0.66678577";"V3 60+";"no-vax";"376";" 59767";"1397708";" 80";" 9175";" 585316";"13240.002";"13262.576";"167679";"4.846987e-01";"age_bin_70"
"(V3 14-60D) - (no-vax)";"Age < 75";" -1.44661222";"   0.2257007";"Inf";"-1.948077e+00";"  -0.94514788";"V3 14-60D";"no-vax";"212";" 73662";"1809070";" 23";"17200";" 507622";"13244.093";"13266.666";"167679";"4.661619e-01";"age_bin_75"
"(V3 60+) - (no-vax)";"Age < 75";" -1.14167906";"   0.1796346";"Inf";"-1.540793e+00";"  -0.74256491";"V3 60+";"no-vax";"212";" 73662";"1809070";" 40";"15813";" 866658";"13244.093";"13266.666";"167679";"4.661619e-01";"age_bin_75"
"(V3 14-60D) - (no-vax)";"Age 75+";" -1.65064745";"   0.2072518";"Inf";"-2.111122e+00";"  -1.19017307";"V3 14-60D";"no-vax";"306";" 42815";"1017181";" 27";"11669";" 283145";"13244.093";"13266.666";"167679";"4.661619e-01";"age_bin_75"
"(V3 60+) - (no-vax)";"Age 75+";" -0.93646686";"   0.1454275";"Inf";"-1.259579e+00";"  -0.61335438";"V3 60+";"no-vax";"306";" 42815";"1017181";" 67";" 6520";" 421546";"13244.093";"13266.666";"167679";"4.661619e-01";"age_bin_75"
"(V3 14-60D) - (no-vax)";"Age < 80";" -1.60226008";"   0.2042796";"Inf";"-2.056131e+00";"  -1.14838937";"V3 14-60D";"no-vax";"302";" 91625";"2216786";" 28";"21876";" 617806";"13273.455";"13296.028";"167679";"8.844136e-01";"age_bin_80"
"(V3 60+) - (no-vax)";"Age < 80";" -0.98877969";"   0.1460376";"Inf";"-1.313248e+00";"  -0.66431168";"V3 60+";"no-vax";"302";" 91625";"2216786";" 65";"18406";"1031374";"13273.455";"13296.028";"167679";"8.844136e-01";"age_bin_80"
"(V3 14-60D) - (no-vax)";"Age 80+";" -1.50748379";"   0.2296581";"Inf";"-2.017741e+00";"  -0.99722673";"V3 14-60D";"no-vax";"216";" 24852";" 609465";" 22";" 6993";" 172961";"13273.455";"13296.028";"167679";"8.844136e-01";"age_bin_80"
"(V3 60+) - (no-vax)";"Age 80+";" -1.06291049";"   0.1774177";"Inf";"-1.457099e+00";"  -0.66872173";"V3 60+";"no-vax";"216";" 24852";" 609465";" 42";" 3927";" 256830";"13273.455";"13296.028";"167679";"8.844136e-01";"age_bin_80"
"(V3 14-60D) - (no-vax)";"Age < 85";" -1.55560422";"   0.1755019";"Inf";"-1.945536e+00";"  -1.16567215";"V3 14-60D";"no-vax";"402";"104209";"2515303";" 39";"25335";" 700447";"13337.340";"13359.913";"167679";"7.333593e-01";"age_bin_85"
"(V3 60+) - (no-vax)";"Age < 85";" -1.06626837";"   0.1335112";"Inf";"-1.362905e+00";"  -0.76963157";"V3 60+";"no-vax";"402";"104209";"2515303";" 79";"20240";"1152361";"13337.340";"13359.913";"167679";"7.333593e-01";"age_bin_85"
"(V3 14-60D) - (no-vax)";"Age 85+";" -1.58507177";"   0.3196967";"Inf";"-2.295378e+00";"  -0.87476592";"V3 14-60D";"no-vax";"116";" 12268";" 310948";" 11";" 3534";"  90320";"13337.340";"13359.913";"167679";"7.333593e-01";"age_bin_85"
"(V3 60+) - (no-vax)";"Age 85+";" -0.87672241";"   0.2179233";"Inf";"-1.360907e+00";"  -0.39253787";"V3 60+";"no-vax";"116";" 12268";" 310948";" 28";" 2093";" 135843";"13337.340";"13359.913";"167679";"7.333593e-01";"age_bin_85"
"(V3 14-60D) - (no-vax)";"M";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 14-60D";"no-vax";" 11";" 27614";" 287361";" 30";"14168";" 371997";" 3163.946";" 3173.353";"105469";"1.310975e-01";"gender_concept_id"
"(V3 60+) - (no-vax)";"M";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 60+";"no-vax";" 11";" 27614";" 287361";" 58";"10137";" 596682";" 3163.946";" 3173.353";"105469";"1.310975e-01";"gender_concept_id"
"(V3 14-60D) - (no-vax)";"F";"  1.16635927";"   0.8211565";"Inf";"-6.580959e-01";"   2.99081447";"V3 14-60D";"no-vax";"  2";" 26653";" 285474";" 20";"14701";" 418770";" 3163.946";" 3173.353";"105469";"1.310975e-01";"gender_concept_id"
"(V3 60+) - (no-vax)";"F";"  1.39410101";"   0.7928623";"Inf";"-3.674896e-01";"   3.15569163";"V3 60+";"no-vax";"  2";" 26653";" 285474";" 49";"12196";" 691522";" 3163.946";" 3173.353";"105469";"1.310975e-01";"gender_concept_id"
"(V3 14-60D) - (no-vax)";"0";" -1.41788987";"   0.5248966";"Inf";"-2.584111e+00";"  -0.25166849";"V3 14-60D";"no-vax";" 44";" 10442";" 308909";"  4";" 2408";"  74327";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 60+) - (no-vax)";"0";" -0.99423383";"   0.3873468";"Inf";"-1.854845e+00";"  -0.13362228";"V3 60+";"no-vax";" 44";" 10442";" 308909";"  8";" 2397";" 132745";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 14-60D) - (no-vax)";"1";" -2.42033309";"   1.0211005";"Inf";"-4.689026e+00";"  -0.15164011";"V3 14-60D";"no-vax";" 25";" 11147";" 272131";"  1";" 2630";"  74453";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 60+) - (no-vax)";"1";" -1.06890900";"   0.4926050";"Inf";"-2.163384e+00";"   0.02556647";"V3 60+";"no-vax";" 25";" 11147";" 272131";"  5";" 2225";" 127977";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 14-60D) - (no-vax)";"2";" -0.39830834";"   0.4683973";"Inf";"-1.438999e+00";"   0.64238228";"V3 14-60D";"no-vax";" 20";" 10993";" 276006";"  6";" 2666";"  75598";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 60+) - (no-vax)";"2";" -0.24110875";"   0.4045418";"Inf";"-1.139924e+00";"   0.65770691";"V3 60+";"no-vax";" 20";" 10993";" 276006";"  9";" 2231";" 127337";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 14-60D) - (no-vax)";"3+";" -1.65839603";"   0.1749654";"Inf";"-2.047136e+00";"  -1.26965593";"V3 14-60D";"no-vax";"429";" 83895";"1969205";" 39";"21165";" 566389";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 60+) - (no-vax)";"3+";" -1.09334235";"   0.1299635";"Inf";"-1.382097e+00";"  -0.80458792";"V3 60+";"no-vax";"429";" 83895";"1969205";" 85";"15480";" 900145";"13354.447";"13404.108";"167679";"1.838836e-01";"visits_outpatient_cat"
"(V3 14-60D) - (no-vax)";"< 1y";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 14-60D";"no-vax";"  4";" 11604";" 125052";" 11";" 6576";" 193218";" 3174.267";" 3183.675";"105469";"4.817598e-01";"cancer_diagnosis_time_bin_0"
"(V3 60+) - (no-vax)";"< 1y";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 60+";"no-vax";"  4";" 11604";" 125052";" 32";" 5626";" 313343";" 3174.267";" 3183.675";"105469";"4.817598e-01";"cancer_diagnosis_time_bin_0"
"(V3 14-60D) - (no-vax)";"1-5yr";"  0.61058490";"   0.6911798";"Inf";"-9.250865e-01";"   2.14625627";"V3 14-60D";"no-vax";"  9";" 42663";" 447783";" 39";"22293";" 597549";" 3174.267";" 3183.675";"105469";"4.817598e-01";"cancer_diagnosis_time_bin_0"
"(V3 60+) - (no-vax)";"1-5yr";"  0.17208688";"   0.6369860";"Inf";"-1.243176e+00";"   1.58734981";"V3 60+";"no-vax";"  9";" 42663";" 447783";" 75";"16707";" 974861";" 3174.267";" 3183.675";"105469";"4.817598e-01";"cancer_diagnosis_time_bin_0"
"(V3 14-60D) - (no-vax)";"< 2y";" -0.24854179";"   0.4753016";"Inf";"-1.304572e+00";"   0.80748880";"V3 14-60D";"no-vax";"  6";" 22867";" 244144";" 24";"12581";" 355870";"13400.192";"13422.765";"167679";"2.024877e-03";"cancer_diagnosis_time_bin_1"
"(V3 60+) - (no-vax)";"< 2y";"  0.31082362";"   0.4511420";"Inf";"-6.915290e-01";"   1.31317626";"V3 60+";"no-vax";"  6";" 22867";" 244144";" 52";"10231";" 580826";"13400.192";"13422.765";"167679";"2.024877e-03";"cancer_diagnosis_time_bin_1"
"(V3 14-60D) - (no-vax)";"2-5yr";" -1.61356056";"   0.2074575";"Inf";"-2.074492e+00";"  -1.15262913";"V3 14-60D";"no-vax";"512";" 93610";"2582107";" 26";"16288";" 434897";"13400.192";"13422.765";"167679";"2.024877e-03";"cancer_diagnosis_time_bin_1"
"(V3 60+) - (no-vax)";"2-5yr";" -1.08398780";"   0.1511261";"Inf";"-1.419761e+00";"  -0.74821414";"V3 60+";"no-vax";"512";" 93610";"2582107";" 55";"12102";" 707378";"13400.192";"13422.765";"167679";"2.024877e-03";"cancer_diagnosis_time_bin_1"
"(V3 14-60D) - (no-vax)";"< 3y";"  0.12376937";"   0.4349398";"Inf";"-8.425849e-01";"   1.09012361";"V3 14-60D";"no-vax";"  7";" 33736";" 358029";" 35";"18252";" 508035";"13387.211";"13409.785";"167679";"1.532440e-05";"cancer_diagnosis_time_bin_2"
"(V3 60+) - (no-vax)";"< 3y";"  0.60489576";"   0.4182648";"Inf";"-3.244098e-01";"   1.53420133";"V3 60+";"no-vax";"  7";" 33736";" 358029";" 70";"14467";" 826772";"13387.211";"13409.785";"167679";"1.532440e-05";"cancer_diagnosis_time_bin_2"
"(V3 14-60D) - (no-vax)";"3-5yr";" -1.73252839";"   0.2669146";"Inf";"-2.325562e+00";"  -1.13949443";"V3 14-60D";"no-vax";"511";" 82741";"2468222";" 15";"10617";" 282732";"13387.211";"13409.785";"167679";"1.532440e-05";"cancer_diagnosis_time_bin_2"
"(V3 60+) - (no-vax)";"3-5yr";" -1.05565624";"   0.1780182";"Inf";"-1.451179e+00";"  -0.66013326";"V3 60+";"no-vax";"511";" 82741";"2468222";" 37";" 7866";" 461432";"13387.211";"13409.785";"167679";"1.532440e-05";"cancer_diagnosis_time_bin_2"
"(V3 14-60D) - (no-vax)";"< 4y";"  0.11711344";"   0.3755126";"Inf";"-7.172049e-01";"   0.95143178";"V3 14-60D";"no-vax";" 10";" 43990";" 465236";" 44";"23522";" 649809";"13378.519";"13401.093";"167679";"1.372987e-05";"cancer_diagnosis_time_bin_3"
"(V3 60+) - (no-vax)";"< 4y";"  0.56162289";"   0.3607065";"Inf";"-2.397991e-01";"   1.36304484";"V3 60+";"no-vax";" 10";" 43990";" 465236";" 85";"18437";"1058110";"13378.519";"13401.093";"167679";"1.372987e-05";"cancer_diagnosis_time_bin_3"
"(V3 14-60D) - (no-vax)";"4-5yr";" -1.95111165";"   0.4138138";"Inf";"-2.870528e+00";"  -1.03169522";"V3 14-60D";"no-vax";"508";" 72487";"2361015";"  6";" 5347";" 140958";"13378.519";"13401.093";"167679";"1.372987e-05";"cancer_diagnosis_time_bin_3"
"(V3 60+) - (no-vax)";"4-5yr";" -0.88270975";"   0.2238967";"Inf";"-1.380166e+00";"  -0.38525353";"V3 60+";"no-vax";"508";" 72487";"2361015";" 22";" 3896";" 230094";"13378.519";"13401.093";"167679";"1.372987e-05";"cancer_diagnosis_time_bin_3"
"(V3 14-60D) - (no-vax)";"0";" -1.47630899";"   0.1805229";"Inf";"-1.877397e+00";"  -1.07522112";"V3 14-60D";"no-vax";"348";"103025";"2462742";" 37";"25487";" 696488";"13256.615";"13279.189";"167679";"8.351809e-01";"CCI_Metastatic_Solid_Tumor"
"(V3 60+) - (no-vax)";"0";" -0.96751760";"   0.1364321";"Inf";"-1.270644e+00";"  -0.66439109";"V3 60+";"no-vax";"348";"103025";"2462742";" 77";"19730";"1141175";"13256.615";"13279.189";"167679";"8.351809e-01";"CCI_Metastatic_Solid_Tumor"
"(V3 14-60D) - (no-vax)";"1";" -1.67165054";"   0.2921988";"Inf";"-2.320861e+00";"  -1.02243980";"V3 14-60D";"no-vax";"170";" 13452";" 363509";" 13";" 3382";"  94279";"13256.615";"13279.189";"167679";"8.351809e-01";"CCI_Metastatic_Solid_Tumor"
"(V3 60+) - (no-vax)";"1";" -1.00980742";"   0.2046411";"Inf";"-1.464481e+00";"  -0.55513352";"V3 60+";"no-vax";"170";" 13452";" 363509";" 30";" 2603";" 147029";"13256.615";"13279.189";"167679";"8.351809e-01";"CCI_Metastatic_Solid_Tumor"
"(V3 14-60D) - (no-vax)";"Delta VOC";" -1.56185882";"   0.1567861";"Inf";"-1.910208e+00";"  -1.21350959";"V3 14-60D";"no-vax";"389";"108534";"2196546";" 50";"28869";" 790767";"13407.090";"13420.634";"167679";"1.246235e-01";"covid_voc"
"(V3 60+) - (no-vax)";"Delta VOC";" -1.27292752";"   0.2091807";"Inf";"-1.737688e+00";"  -0.80816737";"V3 60+";"no-vax";"389";"108534";"2196546";" 31";"11866";" 397528";"13407.090";"13420.634";"167679";"1.246235e-01";"covid_voc"
"(V3 14-60D) - (no-vax)";"Omicron VOC";NA;NA;NA;NA;NA;"V3 14-60D";"no-vax";"129";"  7943";" 629705";NA;NA;NA;"13407.090";"13420.634";"167679";"1.246235e-01";"covid_voc"
"(V3 60+) - (no-vax)";"Omicron VOC";" -0.88662653";"   0.1446841";"Inf";"-1.170202e+00";"  -0.60305087";"V3 60+";"no-vax";"129";"  7943";" 629705";" 76";"10467";" 890676";"13407.090";"13420.634";"167679";"1.246235e-01";"covid_voc"
"(V3 14-60D) - (no-vax)";"0";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 14-60D";"no-vax";"  2";" 12814";" 121980";"  7";" 5482";" 150307";" 3163.964";" 3173.371";"105469";"3.883604e-01";"vac_mRNA_12"
"(V3 60+) - (no-vax)";"0";"  0.00000000";"   0.0000000";"Inf";" 0.000000e+00";"   0.00000000";"V3 60+";"no-vax";"  2";" 12814";" 121980";"  8";" 4376";" 254119";" 3163.964";" 3173.371";"105469";"3.883604e-01";"vac_mRNA_12"
"(V3 14-60D) - (no-vax)";"1";" -0.00205668";"   0.8702468";"Inf";"-1.935581e+00";"   1.93146791";"V3 14-60D";"no-vax";" 11";" 41453";" 450855";" 43";"23387";" 640460";" 3163.964";" 3173.371";"105469";"3.883604e-01";"vac_mRNA_12"
"(V3 60+) - (no-vax)";"1";"  0.70800612";"   0.8526034";"Inf";"-1.186318e+00";"   2.60233039";"V3 60+";"no-vax";" 11";" 41453";" 450855";" 99";"17957";"1034085";" 3163.964";" 3173.371";"105469";"3.883604e-01";"vac_mRNA_12"
