"contrast";"term";"estimate";"SE";"df";"asymp.LCL";"asymp.UCL";"trt";"ctrl";"crtl.n_events";"crtl.n_obs";"crtl.exp_time";"trt.n_events";"trt.n_obs";"trt.exp_time";"model_AIC";"model_BIC";"model_size";"model_p_value";"model_interaction_var"
"(V3 14-60D) - (no-vax)";"0";" -0.14758133";"   0.3831022";"Inf";"-9.987622e-01";"   0.70359954";"V3 14-60D";"no-vax";" 19";" 27105";" 369790";" 19";"10692";" 265808";" 4236.565";" 4253.534";"149467";"9.628365e-02";"vac_diff_vac"
"(V3 60+) - (no-vax)";"0";" -0.65517335";"   0.3866874";"Inf";"-1.514320e+00";"   0.20397332";"V3 60+";"no-vax";" 19";" 27105";" 369790";" 47";" 5855";" 350558";" 4236.565";" 4253.534";"149467";"9.628365e-02";"vac_diff_vac"
"(V3 14-60D) - (no-vax)";"1";" -0.37043799";"   0.2928946";"Inf";"-1.021195e+00";"   0.28031858";"V3 14-60D";"no-vax";" 44";" 71160";" 970777";" 31";"18177";" 524959";" 4236.565";" 4253.534";"149467";"9.628365e-02";"vac_diff_vac"
"(V3 60+) - (no-vax)";"1";" -1.35089181";"   0.3791377";"Inf";"-2.193264e+00";"  -0.50851923";"V3 60+";"no-vax";" 44";" 71160";" 970777";" 60";"16478";" 937646";" 4236.565";" 4253.534";"149467";"9.628365e-02";"vac_diff_vac"
"(V3 14-60D) - (no-vax)";"0";" -0.31367783";"   0.2216202";"Inf";"-8.060762e-01";"   0.17872051";"V3 14-60D";"no-vax";" 50";" 74528";"1057346";" 43";"23387";" 640460";"13299.198";"13321.771";"167679";"5.769614e-16";"vac_heterologous"
"(V3 60+) - (no-vax)";"0";"  0.53024586";"   0.2008556";"Inf";" 8.398245e-02";"   0.97650927";"V3 60+";"no-vax";" 50";" 74528";"1057346";" 99";"17957";"1034157";"13299.198";"13321.771";"167679";"5.769614e-16";"vac_heterologous"
"(V3 14-60D) - (no-vax)";"1";" -2.12845895";"   0.3842824";"Inf";"-2.982262e+00";"  -1.27465585";"V3 14-60D";"no-vax";"468";" 41949";"1768905";"  7";" 5482";" 150307";"13299.198";"13321.771";"167679";"5.769614e-16";"vac_heterologous"
"(V3 60+) - (no-vax)";"1";" -1.96805684";"   0.3602904";"Inf";"-2.768554e+00";"  -1.16755934";"V3 60+";"no-vax";"468";" 41949";"1768905";"  8";" 4376";" 254047";"13299.198";"13321.771";"167679";"5.769614e-16";"vac_heterologous"
"(V3 14-60D) - (no-vax)";"0";" -1.64645235";"   0.1671996";"Inf";"-2.017938e+00";"  -1.27496630";"V3 14-60D";"no-vax";"488";" 97004";"2344513";" 43";"23965";" 651371";"13346.108";"13368.682";"167679";"1.048928e-01";"cancer_dx_breast"
"(V3 60+) - (no-vax)";"0";" -1.04857816";"   0.1228100";"Inf";"-1.321439e+00";"  -0.77571743";"V3 60+";"no-vax";"488";" 97004";"2344513";" 97";"18191";"1055282";"13346.108";"13368.682";"167679";"1.048928e-01";"cancer_dx_breast"
"(V3 14-60D) - (no-vax)";"1";" -0.71288302";"   0.4229009";"Inf";"-1.652489e+00";"   0.22672310";"V3 14-60D";"no-vax";" 30";" 19473";" 481738";"  7";" 4904";" 139396";"13346.108";"13368.682";"167679";"1.048928e-01";"cancer_dx_breast"
"(V3 60+) - (no-vax)";"1";" -0.58084090";"   0.3687802";"Inf";"-1.400201e+00";"   0.23851922";"V3 60+";"no-vax";" 30";" 19473";" 481738";" 10";" 4142";" 232922";"13346.108";"13368.682";"167679";"1.048928e-01";"cancer_dx_breast"
"(V3 14-60D) - (no-vax)";"0";" -1.51640297";"   0.1645967";"Inf";"-1.882106e+00";"  -1.15070015";"V3 14-60D";"no-vax";"449";" 99819";"2472356";" 45";"24858";" 690280";"13411.865";"13434.438";"167679";"5.675394e-01";"cancer_dx_prostate"
"(V3 60+) - (no-vax)";"0";" -0.98917257";"   0.1242497";"Inf";"-1.265232e+00";"  -0.71311317";"V3 60+";"no-vax";"449";" 99819";"2472356";" 95";"19758";"1131165";"13411.865";"13434.438";"167679";"5.675394e-01";"cancer_dx_prostate"
"(V3 14-60D) - (no-vax)";"1";" -1.90888091";"   0.4660857";"Inf";"-2.944436e+00";"  -0.87332617";"V3 14-60D";"no-vax";" 69";" 16658";" 353895";"  5";" 4011";" 100487";"13411.865";"13434.438";"167679";"5.675394e-01";"cancer_dx_prostate"
"(V3 60+) - (no-vax)";"1";" -1.23325144";"   0.3174926";"Inf";"-1.938660e+00";"  -0.52784260";"V3 60+";"no-vax";" 69";" 16658";" 353895";" 12";" 2575";" 157039";"13411.865";"13434.438";"167679";"5.675394e-01";"cancer_dx_prostate"
"(V3 14-60D) - (no-vax)";"0";" -1.50496609";"   0.1664647";"Inf";"-1.874819e+00";"  -1.13511285";"V3 14-60D";"no-vax";"430";"100062";"2432191";" 44";"24818";" 681538";"13405.195";"13427.768";"167679";"3.483560e-01";"cancer_dx_colorectal"
"(V3 60+) - (no-vax)";"0";" -1.07124865";"   0.1301299";"Inf";"-1.360373e+00";"  -0.78212461";"V3 60+";"no-vax";"430";"100062";"2432191";" 84";"19294";"1107347";"13405.195";"13427.768";"167679";"3.483560e-01";"cancer_dx_colorectal"
"(V3 14-60D) - (no-vax)";"1";" -1.89874806";"   0.4250400";"Inf";"-2.843107e+00";"  -0.95438922";"V3 14-60D";"no-vax";" 88";" 16415";" 394060";"  6";" 4051";" 109229";"13405.195";"13427.768";"167679";"3.483560e-01";"cancer_dx_colorectal"
"(V3 60+) - (no-vax)";"1";" -0.80100639";"   0.2400786";"Inf";"-1.334416e+00";"  -0.26759703";"V3 60+";"no-vax";" 88";" 16415";" 394060";" 23";" 3039";" 180857";"13405.195";"13427.768";"167679";"3.483560e-01";"cancer_dx_colorectal"
"(V3 14-60D) - (no-vax)";"0";" -1.42477469";"   0.1621867";"Inf";"-1.785123e+00";"  -1.06442632";"V3 14-60D";"no-vax";"426";"110888";"2692403";" 47";"27497";" 754643";"13289.513";"13312.086";"167679";"1.508439e-02";"cancer_dx_lung"
"(V3 60+) - (no-vax)";"0";" -0.93170731";"   0.1238558";"Inf";"-1.206891e+00";"  -0.65652314";"V3 60+";"no-vax";"426";"110888";"2692403";" 97";"21364";"1232441";"13289.513";"13312.086";"167679";"1.508439e-02";"cancer_dx_lung"
"(V3 14-60D) - (no-vax)";"1";" -2.60603660";"   0.5888349";"Inf";"-3.914317e+00";"  -1.29775625";"V3 14-60D";"no-vax";" 92";"  5589";" 133848";"  3";" 1372";"  36124";"13289.513";"13312.086";"167679";"1.508439e-02";"cancer_dx_lung"
"(V3 60+) - (no-vax)";"1";" -1.58671167";"   0.3373279";"Inf";"-2.336191e+00";"  -0.83723267";"V3 60+";"no-vax";" 92";"  5589";" 133848";" 10";"  969";"  55763";"13289.513";"13312.086";"167679";"1.508439e-02";"cancer_dx_lung"
"(V3 14-60D) - (no-vax)";"0";" -1.62488307";"   0.1624009";"Inf";"-1.985707e+00";"  -1.26405878";"V3 14-60D";"no-vax";"504";"113028";"2735433";" 46";"28063";" 769863";"13409.101";"13431.675";"167679";"1.140731e-01";"cancer_dx_head_neck"
"(V3 60+) - (no-vax)";"0";" -1.02678040";"   0.1196888";"Inf";"-1.292706e+00";"  -0.76085450";"V3 60+";"no-vax";"504";"113028";"2735433";"104";"21740";"1254032";"13409.101";"13431.675";"167679";"1.140731e-01";"cancer_dx_head_neck"
"(V3 14-60D) - (no-vax)";"1";" -0.24460805";"   0.5693261";"Inf";"-1.509543e+00";"   1.02032724";"V3 14-60D";"no-vax";" 14";"  3449";"  90818";"  4";"  806";"  20904";"13409.101";"13431.675";"167679";"1.140731e-01";"cancer_dx_head_neck"
"(V3 60+) - (no-vax)";"1";" -0.74047792";"   0.6381644";"Inf";"-2.158359e+00";"   0.67740327";"V3 60+";"no-vax";" 14";"  3449";"  90818";"  3";"  593";"  34172";"13409.101";"13431.675";"167679";"1.140731e-01";"cancer_dx_head_neck"
"(V3 14-60D) - (no-vax)";"0";" -1.55375692";"   0.1568347";"Inf";"-1.902214e+00";"  -1.20529979";"V3 14-60D";"no-vax";"514";"113806";"2759067";" 50";"28198";" 771578";"13402.895";"13425.468";"167679";"4.179052e-01";"cancer_dx_endometrium"
"(V3 60+) - (no-vax)";"0";" -1.02722971";"   0.1191135";"Inf";"-1.291877e+00";"  -0.76258198";"V3 60+";"no-vax";"514";"113806";"2759067";"105";"21761";"1254964";"13402.895";"13425.468";"167679";"4.179052e-01";"cancer_dx_endometrium"
"(V3 14-60D) - (no-vax)";"1";"-13.62936368";" 662.7964542";"Inf";"-1.486238e+03";"1458.97953533";"V3 14-60D";"no-vax";"  4";"  2671";"  67184";"  0";"  671";"  19189";"13402.895";"13425.468";"167679";"4.179052e-01";"cancer_dx_endometrium"
"(V3 60+) - (no-vax)";"1";" -0.20115565";"   0.8676196";"Inf";"-2.128843e+00";"   1.72653178";"V3 60+";"no-vax";"  4";"  2671";"  67184";"  2";"  572";"  33240";"13402.895";"13425.468";"167679";"4.179052e-01";"cancer_dx_endometrium"
"(V3 14-60D) - (no-vax)";"0";" -1.54288781";"   0.1645179";"Inf";"-1.908416e+00";"  -1.17736008";"V3 14-60D";"no-vax";"457";"104659";"2550301";" 45";"26014";" 715126";"13409.276";"13431.850";"167679";"8.362678e-01";"cancer_dx_bladder"
"(V3 60+) - (no-vax)";"0";" -1.03530544";"   0.1250776";"Inf";"-1.313204e+00";"  -0.75740667";"V3 60+";"no-vax";"457";"104659";"2550301";" 93";"20282";"1167192";"13409.276";"13431.850";"167679";"8.362678e-01";"cancer_dx_bladder"
"(V3 14-60D) - (no-vax)";"1";" -1.71487757";"   0.4679939";"Inf";"-2.754672e+00";"  -0.67508335";"V3 14-60D";"no-vax";" 61";" 11818";" 275950";"  5";" 2855";"  75641";"13409.276";"13431.850";"167679";"8.362678e-01";"cancer_dx_bladder"
"(V3 60+) - (no-vax)";"1";" -0.89640536";"   0.3011053";"Inf";"-1.565405e+00";"  -0.22740602";"V3 60+";"no-vax";" 61";" 11818";" 275950";" 14";" 2051";" 121012";"13409.276";"13431.850";"167679";"8.362678e-01";"cancer_dx_bladder"
"(V3 14-60D) - (no-vax)";"0";" -1.55199675";"   0.1597398";"Inf";"-1.906909e+00";"  -1.19708492";"V3 14-60D";"no-vax";"493";"114765";"2784088";" 48";"28427";" 778479";"13387.192";"13409.766";"167679";"2.929781e-01";"cancer_dx_liver_biliary"
"(V3 60+) - (no-vax)";"0";" -0.98788796";"   0.1194400";"Inf";"-1.253261e+00";"  -0.72251487";"V3 60+";"no-vax";"493";"114765";"2784088";"105";"22001";"1268860";"13387.192";"13409.766";"167679";"2.929781e-01";"cancer_dx_liver_biliary"
"(V3 14-60D) - (no-vax)";"1";" -1.79031419";"   0.7366053";"Inf";"-3.426912e+00";"  -0.15371598";"V3 14-60D";"no-vax";" 25";"  1712";"  42163";"  2";"  442";"  12288";"13387.192";"13409.766";"167679";"2.929781e-01";"cancer_dx_liver_biliary"
"(V3 60+) - (no-vax)";"1";" -1.99698851";"   0.7368182";"Inf";"-3.634060e+00";"  -0.35991728";"V3 60+";"no-vax";" 25";"  1712";"  42163";"  2";"  332";"  19344";"13387.192";"13409.766";"167679";"2.929781e-01";"cancer_dx_liver_biliary"
"(V3 14-60D) - (no-vax)";"0";" -1.54019619";"   0.1582946";"Inf";"-1.891897e+00";"  -1.18849541";"V3 14-60D";"no-vax";"501";"112009";"2726969";" 49";"27683";" 757767";"13412.047";"13434.621";"167679";"6.170091e-01";"cancer_dx_melanoma"
"(V3 60+) - (no-vax)";"0";" -1.00334413";"   0.1196690";"Inf";"-1.269226e+00";"  -0.73746214";"V3 60+";"no-vax";"501";"112009";"2726969";"104";"21380";"1233154";"13412.047";"13434.621";"167679";"6.170091e-01";"cancer_dx_melanoma"
"(V3 14-60D) - (no-vax)";"1";" -2.27503770";"   1.0302651";"Inf";"-4.564093e+00";"   0.01401732";"V3 14-60D";"no-vax";" 17";"  4468";"  99282";"  1";" 1186";"  33000";"13412.047";"13434.621";"167679";"6.170091e-01";"cancer_dx_melanoma"
"(V3 60+) - (no-vax)";"1";" -1.42040399";"   0.6286512";"Inf";"-2.817148e+00";"  -0.02365950";"V3 60+";"no-vax";" 17";"  4468";"  99282";"  3";"  953";"  55050";"13412.047";"13434.621";"167679";"6.170091e-01";"cancer_dx_melanoma"
"(V3 14-60D) - (no-vax)";"0";" -1.63724408";"   0.1622976";"Inf";"-1.997839e+00";"  -1.27664945";"V3 14-60D";"no-vax";"513";"115145";"2791193";" 46";"28564";" 781928";"13403.218";"13425.791";"167679";"9.017399e-03";"cancer_dx_pancreas"
"(V3 60+) - (no-vax)";"0";" -1.03060189";"   0.1191389";"Inf";"-1.295306e+00";"  -0.76589777";"V3 60+";"no-vax";"513";"115145";"2791193";"105";"22094";"1275642";"13403.218";"13425.791";"167679";"9.017399e-03";"cancer_dx_pancreas"
"(V3 14-60D) - (no-vax)";"1";"  0.68854330";"   0.6727531";"Inf";"-8.061874e-01";"   2.18327397";"V3 14-60D";"no-vax";"  5";"  1332";"  35058";"  4";"  305";"   8839";"13403.218";"13425.791";"167679";"9.017399e-03";"cancer_dx_pancreas"
"(V3 60+) - (no-vax)";"1";" -0.06999179";"   0.8382142";"Inf";"-1.932346e+00";"   1.79236236";"V3 60+";"no-vax";"  5";"  1332";"  35058";"  2";"  239";"  12562";"13403.218";"13425.791";"167679";"9.017399e-03";"cancer_dx_pancreas"
"(V3 14-60D) - (no-vax)";"0";" -1.55083998";"   0.1597140";"Inf";"-1.905695e+00";"  -1.19598545";"V3 14-60D";"no-vax";"494";"112223";"2732131";" 48";"27823";" 762201";"13410.368";"13432.942";"167679";"7.474729e-01";"cancer_dx_kidney"
"(V3 60+) - (no-vax)";"0";" -1.00442854";"   0.1201814";"Inf";"-1.271449e+00";"  -0.73740822";"V3 60+";"no-vax";"494";"112223";"2732131";"103";"21530";"1240983";"13410.368";"13432.942";"167679";"7.474729e-01";"cancer_dx_kidney"
"(V3 14-60D) - (no-vax)";"1";" -1.83465620";"   0.7377950";"Inf";"-3.473898e+00";"  -0.19541461";"V3 14-60D";"no-vax";" 24";"  4254";"  94120";"  2";" 1046";"  28566";"13410.368";"13432.942";"167679";"7.474729e-01";"cancer_dx_kidney"
"(V3 60+) - (no-vax)";"1";" -1.37430749";"   0.5427750";"Inf";"-2.580251e+00";"  -0.16836356";"V3 60+";"no-vax";" 24";"  4254";"  94120";"  4";"  803";"  47221";"13410.368";"13432.942";"167679";"7.474729e-01";"cancer_dx_kidney"
"(V3 14-60D) - (no-vax)";"0";" -1.57217921";"   0.1596069";"Inf";"-1.926796e+00";"  -1.21756271";"V3 14-60D";"no-vax";"503";"114692";"2784316";" 48";"28421";" 778413";"13403.879";"13426.453";"167679";"9.015634e-01";"cancer_dx_gastric"
"(V3 60+) - (no-vax)";"0";" -1.02634296";"   0.1200477";"Inf";"-1.293066e+00";"  -0.75961949";"V3 60+";"no-vax";"503";"114692";"2784316";"103";"21991";"1268303";"13403.879";"13426.453";"167679";"9.015634e-01";"cancer_dx_gastric"
"(V3 14-60D) - (no-vax)";"1";" -1.30197098";"   0.7545049";"Inf";"-2.978339e+00";"   0.37439686";"V3 14-60D";"no-vax";" 15";"  1785";"  41935";"  2";"  448";"  12354";"13403.879";"13426.453";"167679";"9.015634e-01";"cancer_dx_gastric"
"(V3 60+) - (no-vax)";"1";" -0.82444062";"   0.5652984";"Inf";"-2.080427e+00";"   0.43154596";"V3 60+";"no-vax";" 15";"  1785";"  41935";"  4";"  342";"  19901";"13403.879";"13426.453";"167679";"9.015634e-01";"cancer_dx_gastric"
"(V3 14-60D) - (no-vax)";"0";" -1.56026932";"   0.1567983";"Inf";"-1.908646e+00";"  -1.21189297";"V3 14-60D";"no-vax";"517";"116002";"2814554";" 50";"28753";" 787743";"13411.560";"13434.133";"167679";"7.897165e-01";"cancer_dx_esophagus"
"(V3 60+) - (no-vax)";"0";" -1.01666948";"   0.1183178";"Inf";"-1.279549e+00";"  -0.75378971";"V3 60+";"no-vax";"517";"116002";"2814554";"107";"22252";"1283640";"13411.560";"13434.133";"167679";"7.897165e-01";"cancer_dx_esophagus"
"(V3 14-60D) - (no-vax)";"1";"-12.99250211";"1015.5528141";"Inf";"-2.269360e+03";"2243.37459532";"V3 14-60D";"no-vax";"  1";"   475";"  11697";"  0";"  116";"   3024";"13411.560";"13434.133";"167679";"7.897165e-01";"cancer_dx_esophagus"
"(V3 60+) - (no-vax)";"1";"-12.83161281";" 873.9987193";"Inf";"-1.954692e+03";"1929.02894430";"V3 60+";"no-vax";"  1";"   475";"  11697";"  0";"   81";"   4564";"13411.560";"13434.133";"167679";"7.897165e-01";"cancer_dx_esophagus"
"(V3 14-60D) - (no-vax)";"0";" -1.56131449";"   0.1567864";"Inf";"-1.909664e+00";"  -1.21296456";"V3 14-60D";"no-vax";"518";"116045";"2813946";" 50";"28746";" 787006";"13407.196";"13429.770";"167679";"9.999997e-01";"cancer_dx_testis"
"(V3 60+) - (no-vax)";"0";" -1.01862463";"   0.1183029";"Inf";"-1.281471e+00";"  -0.75577793";"V3 60+";"no-vax";"518";"116045";"2813946";"107";"22208";"1282224";"13407.196";"13429.770";"167679";"9.999997e-01";"cancer_dx_testis"
"(V3 14-60D) - (no-vax)";"1";" -0.22115756";"1746.4016565";"Inf";"-3.880397e+03";"3879.95442947";"V3 14-60D";"no-vax";"  0";"   432";"  12305";"  0";"  123";"   3761";"13407.196";"13429.770";"167679";"9.999997e-01";"cancer_dx_testis"
"(V3 60+) - (no-vax)";"1";" -0.05399986";"1567.6659252";"Inf";"-3.483112e+03";"3483.00445291";"V3 60+";"no-vax";"  0";"   432";"  12305";"  0";"  125";"   5980";"13407.196";"13429.770";"167679";"9.999997e-01";"cancer_dx_testis"
"(V3 14-60D) - (no-vax)";"0";" -1.55599701";"   0.1568301";"Inf";"-1.904444e+00";"  -1.20755011";"V3 14-60D";"no-vax";"514";"114603";"2772716";" 50";"28407";" 776942";"13405.783";"13428.357";"167679";"6.810439e-01";"cancer_dx_thyroid"
"(V3 60+) - (no-vax)";"0";" -1.02352829";"   0.1187606";"Inf";"-1.287392e+00";"  -0.75966455";"V3 60+";"no-vax";"514";"114603";"2772716";"106";"21891";"1264388";"13405.783";"13428.357";"167679";"6.810439e-01";"cancer_dx_thyroid"
